Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56785.864508773986 0.2794735206826803
Redshift 0.02448 0 F
Color -0.013371310729737918 0.026503919589086333
X0 0.007498683427166112 0.00021057926475306823
X1 0.8463164553085594 0.5536643796446968
RestFrameMag_0_UX 15.521950209368132 0.0
RestFrameMag_0_B 15.955834016831226 0.030489823171553507
RestFrameMag_0_V 15.938492775251406 0.0
RestFrameMag_0_R 15.970276008559878 0.0
CovDayMaxDayMax 0.07810544876277253 -1
CovDayMaxRestFrameMag_0_B 0.0017972079639630315 -1
CovDayMaxX1 0.08007076095531976 -1
CovDayMaxColor 0.002017849302917968 -1
CovRestFrameMag_0_BDayMax 0.0017972079639630278 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009296293170326012 -1
CovRestFrameMag_0_BX1 0.011804048847010697 -1
CovRestFrameMag_0_BColor 0.0002928948653507644 -1
CovX1DayMax 0.08007076095531974 -1
CovX1RestFrameMag_0_B 0.011804048847010704 -1
CovX1X1 0.306544245287347 -1
CovX1Color 0.005677996671466279 -1
CovColorDayMax 0.0020178493029179684 -1
CovColorRestFrameMag_0_B 0.0002928948653507645 -1
CovColorX1 0.005677996671466279 -1
CovColorColor 0.0007024577535847543 -1

dmu_estimate 0.09981718293618089
FirstPhase  -7.930958900112691
LastPhase  9.389340178442747
LatestNegPhase  -0.5986537306606552
EarliestPosPhase  3.191854624799019
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
