Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54384.315911964106 0.3842853775369679
Redshift 0.107623 0 F
Color 0.00025543282554865287 0.014717779508962638
X0 0.0003599212689369238 6.472527315263428e-06
X1 0.7710322310778563 0.17662057458750424
RestFrameMag_0_UX 18.837995822420346 0.0
RestFrameMag_0_B 19.2528289381122 0.01952498462573214
RestFrameMag_0_V 19.222257074172195 0.0
RestFrameMag_0_R 19.245393877430228 0.0
CovDayMaxDayMax 0.14767525138872994 -1
CovDayMaxRestFrameMag_0_B 0.002853728334286536 -1
CovDayMaxX1 -0.04963849985161927 -1
CovDayMaxColor 0.001038618534207672 -1
CovRestFrameMag_0_BDayMax 0.002853728334286541 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003812250246350764 -1
CovRestFrameMag_0_BX1 -9.430264958278397e-05 -1
CovRestFrameMag_0_BColor 0.00020872005044137904 -1
CovX1DayMax -0.049638499851619264 -1
CovX1RestFrameMag_0_B -9.430264958278221e-05 -1
CovX1X1 0.031194827367620147 -1
CovX1Color -9.515163286014996e-05 -1
CovColorDayMax 0.0010386185342076762 -1
CovColorRestFrameMag_0_B 0.00020872005044137907 -1
CovColorX1 -9.515163286015154e-05 -1
CovColorColor 0.0002166130336744405 -1

dmu_estimate 0.042201143768975324
FirstPhase  -2.6671556694911938
LastPhase  44.19772163984657
LatestNegPhase  -2.6641609682233205
EarliestPosPhase  0.04711082732248075
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
