Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54200.368068617216 0.16122097144845499
Redshift 0.0208 0 F
Color 0.0017309073399521375 0.012065913678047012
X0 0.008274257192698196 9.607440241921361e-05
X1 -1.0517629747276538 0.06297972971576134
RestFrameMag_0_UX 15.51113045001257 0.0
RestFrameMag_0_B 15.84941364975739 0.012606745793337705
RestFrameMag_0_V 15.833688055825467 0.0
RestFrameMag_0_R 15.8251632065817 0.0
CovDayMaxDayMax 0.025992201634783538 -1
CovDayMaxRestFrameMag_0_B 0.0007847359225310129 -1
CovDayMaxX1 -0.00472758158660095 -1
CovDayMaxColor 0.00018210787929813182 -1
CovRestFrameMag_0_BDayMax 0.0007847359225310112 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015893003949783794 -1
CovRestFrameMag_0_BX1 9.828418228170381e-06 -1
CovRestFrameMag_0_BColor 0.0001020703112455427 -1
CovX1DayMax -0.004727581586600949 -1
CovX1RestFrameMag_0_B 9.828418228170301e-06 -1
CovX1X1 0.003966446355070351 -1
CovX1Color -7.080098203009266e-05 -1
CovColorDayMax 0.0001821078792981344 -1
CovColorRestFrameMag_0_B 0.0001020703112455428 -1
CovColorX1 -7.080098203009316e-05 -1
CovColorColor 0.000145586272886082 -1

dmu_estimate 0.032265306136330815
FirstPhase  -3.152496686142396
LastPhase  41.79264437968576
LatestNegPhase  -1.1834527989930648
EarliestPosPhase  1.7750111508470594
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
