Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53633.143480917075 0.17671967013462664
Redshift 0.119343 0 F
Color -0.0855578197091066 0.015740819614515032
X0 0.00040582663746164486 7.724282926839274e-06
X1 0.878734974761048 0.1302699657050348
RestFrameMag_0_UX 18.60088426649789 0.0
RestFrameMag_0_B 19.121897163045254 0.020665310887231027
RestFrameMag_0_V 19.17806048877238 0.0
RestFrameMag_0_R 19.249476358746236 0.0
CovDayMaxDayMax 0.03122984181249125 -1
CovDayMaxRestFrameMag_0_B 0.00026302338663801737 -1
CovDayMaxX1 -0.004814076863712861 -1
CovDayMaxColor 0.0001320221225976925 -1
CovRestFrameMag_0_BDayMax 0.00026302338663801114 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004270550740659092 -1
CovRestFrameMag_0_BX1 0.0011807046536874053 -1
CovRestFrameMag_0_BColor 0.00021491049846572973 -1
CovX1DayMax -0.004814076863712872 -1
CovX1RestFrameMag_0_B 0.0011807046536874046 -1
CovX1X1 0.01697026396479094 -1
CovX1Color 9.717666501798658e-05 -1
CovColorDayMax 0.00013202212259769144 -1
CovColorRestFrameMag_0_B 0.00021491049846572975 -1
CovColorX1 9.717666501798677e-05 -1
CovColorColor 0.0002477734021367012 -1

dmu_estimate 0.04475521247486379
FirstPhase  -9.690670256636517
LastPhase  42.973376420746156
LatestNegPhase  -5.2592618322287485
EarliestPosPhase  0.9847170017795261
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
