Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54366.89906079978 0.09702344504832607
Redshift 0.0370845 0 F
Color 0.04958003421826824 0.008594684891739758
X0 0.0020191242989739105 1.9447163798810397e-05
X1 -0.5866292406678748 0.06178125195059126
RestFrameMag_0_UX 17.07930827583271 0.0
RestFrameMag_0_B 17.38060809930692 0.01045725110978069
RestFrameMag_0_V 17.312112714011846 0.0
RestFrameMag_0_R 17.285095284440445 0.0
CovDayMaxDayMax 0.009413548889045548 -1
CovDayMaxRestFrameMag_0_B 4.3668846067771896e-05 -1
CovDayMaxX1 -0.003363767985306934 -1
CovDayMaxColor -1.111507740461847e-05 -1
CovRestFrameMag_0_BDayMax 4.3668846067771936e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010935410077300947 -1
CovRestFrameMag_0_BX1 0.00022975911063372154 -1
CovRestFrameMag_0_BColor 6.104098135905913e-05 -1
CovX1DayMax -0.003363767985306935 -1
CovX1RestFrameMag_0_B 0.0002297591106337212 -1
CovX1X1 0.0038169230925824364 -1
CovX1Color 5.031793380321015e-05 -1
CovColorDayMax -1.1115077404618574e-05 -1
CovColorRestFrameMag_0_B 6.104098135905915e-05 -1
CovColorX1 5.031793380321027e-05 -1
CovColorColor 7.386860838829966e-05 -1

dmu_estimate 0.022869938974754762
FirstPhase  -9.137389286772885
LastPhase  44.82171722769145
LatestNegPhase  -1.4647415902747116
EarliestPosPhase  1.389413495447934
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.504513450736652
Instrument|SDSS	6.501077538649304	0.03229607880775293
Instrument|SWOPE	6.48810369510439	0.027780074876062554
