Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54411.71938076154 0.7120784819234364
Redshift 0.195 0 F
Color 0.22864031165497586 0.06192640545387482
X0 3.272170179390373e-05 2.2370661968150417e-06
X1 -1.8380702643292592 1.1786359537461988
RestFrameMag_0_UX 21.81476067551648 0.0
RestFrameMag_0_B 21.853657108484942 0.07422791692255992
RestFrameMag_0_V 21.61634676534657 0.0
RestFrameMag_0_R 21.467638069905156 0.0
CovDayMaxDayMax 0.5070557644183857 -1
CovDayMaxRestFrameMag_0_B 0.006171300449973462 -1
CovDayMaxX1 -0.02512938517163747 -1
CovDayMaxColor 0.00450803104280391 -1
CovRestFrameMag_0_BDayMax 0.0061713004499734546 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005509783650662457 -1
CovRestFrameMag_0_BX1 0.057008224138692824 -1
CovRestFrameMag_0_BColor 0.0033354385122407655 -1
CovX1DayMax -0.02512938517163857 -1
CovX1RestFrameMag_0_B 0.05700822413869282 -1
CovX1X1 1.3891827114632116 -1
CovX1Color 0.030423820985591675 -1
CovColorDayMax 0.0045080310428039505 -1
CovColorRestFrameMag_0_B 0.003335438512240766 -1
CovColorX1 0.030423820985591675 -1
CovColorColor 0.003834879692437697 -1

dmu_estimate 0.19306854427263664
FirstPhase  -12.863587248153696
LastPhase  18.139148316705096
LatestNegPhase  -1.9440893402004567
EarliestPosPhase  0.5813223752826374
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
