Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54027.39728938123 0.17771053589473473
Redshift 0.119 0 F
Color -0.0431486019746491 0.015002127083275398
X0 0.0002806170149692601 5.1617393924056735e-06
X1 1.2984822403118574 0.14433575181145675
RestFrameMag_0_UX 19.036010387352924 0.0
RestFrameMag_0_B 19.52274429818747 0.019971302661297943
RestFrameMag_0_V 19.531843674381477 0.0
RestFrameMag_0_R 19.587243905869894 0.0
CovDayMaxDayMax 0.0315810345679938 -1
CovDayMaxRestFrameMag_0_B 0.0006744852659250409 -1
CovDayMaxX1 -0.0038066799679715023 -1
CovDayMaxColor 6.043403337220934e-05 -1
CovRestFrameMag_0_BDayMax 0.0006744852659250427 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039885292998916635 -1
CovRestFrameMag_0_BX1 0.0013153787432195012 -1
CovRestFrameMag_0_BColor 0.0002060252777848081 -1
CovX1DayMax -0.003806679967971506 -1
CovX1RestFrameMag_0_B 0.0013153787432195036 -1
CovX1X1 0.02083280925097844 -1
CovX1Color 0.00032908109139143175 -1
CovColorDayMax 6.0434033372208627e-05 -1
CovColorRestFrameMag_0_B 0.00020602527778480802 -1
CovColorX1 0.0003290810913914305 -1
CovColorColor 0.00022506381702274518 -1

dmu_estimate 0.04158930191125152
FirstPhase  -13.398886846496369
LastPhase  36.62071994527826
LatestNegPhase  -2.593458785729148
EarliestPosPhase  0.9681113661892947
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
