Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54037.921273213586 0.1768060096702994
Redshift 0.1598923 0 F
Color 0.008449709762063726 0.016728622315481258
X0 0.00018031797721114215 3.5183306078684692e-06
X1 1.0167200226350763 0.20151221971319117
RestFrameMag_0_UX 19.58831632820688 0.0
RestFrameMag_0_B 20.003210089202646 0.021184681529554293
RestFrameMag_0_V 19.962097260406175 0.0
RestFrameMag_0_R 19.984962937885506 0.0
CovDayMaxDayMax 0.03126036505553401 -1
CovDayMaxRestFrameMag_0_B 0.0004632923423260291 -1
CovDayMaxX1 0.005209805411585206 -1
CovDayMaxColor 0.0002439086930193599 -1
CovRestFrameMag_0_BDayMax 0.00046329234232602925 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044879073150863884 -1
CovRestFrameMag_0_BX1 0.002361269174341683 -1
CovRestFrameMag_0_BColor 0.00023706944757975374 -1
CovX1DayMax 0.0052098054115852065 -1
CovX1RestFrameMag_0_B 0.0023612691743416818 -1
CovX1X1 0.04060717469373743 -1
CovX1Color 0.0009032526517446091 -1
CovColorDayMax 0.00024390869301935995 -1
CovColorRestFrameMag_0_B 0.0002370694475797537 -1
CovColorX1 0.0009032526517446099 -1
CovColorColor 0.0002798468045740175 -1

dmu_estimate 0.04774995520207801
FirstPhase  -11.574968825626303
LastPhase  26.259296476416505
LatestNegPhase  -0.4559588968607535
EarliestPosPhase  2.1404149216377286
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
