Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53636.63495172934 0.2551913003440714
Redshift 0.180465 0 F
Color 0.03082770503334536 0.02062276903597953
X0 0.00010396632646942413 2.5099588104375476e-06
X1 0.41529908692926176 0.23063403629438467
RestFrameMag_0_UX 20.236534195376528 0.0
RestFrameMag_0_B 20.601180062711574 0.0262118826882389
RestFrameMag_0_V 20.54265601477006 0.0
RestFrameMag_0_R 20.54314730098808 0.0
CovDayMaxDayMax 0.06512259977129806 -1
CovDayMaxRestFrameMag_0_B 0.001547247991156929 -1
CovDayMaxX1 0.009428928776567235 -1
CovDayMaxColor 0.0004023527848266824 -1
CovRestFrameMag_0_BDayMax 0.0015472479911569264 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006870627940619981 -1
CovRestFrameMag_0_BX1 0.0031325434173100873 -1
CovRestFrameMag_0_BColor 0.0003416642567149147 -1
CovX1DayMax 0.009428928776567227 -1
CovX1RestFrameMag_0_B 0.0031325434173100943 -1
CovX1X1 0.05319205869743955 -1
CovX1Color 0.0004621110878702211 -1
CovColorDayMax 0.0004023527848266813 -1
CovColorRestFrameMag_0_B 0.0003416642567149145 -1
CovColorX1 0.0004621110878702161 -1
CovColorColor 0.00042529860271135614 -1

dmu_estimate 0.06376206630644289
FirstPhase  -8.671015006238608
LastPhase  43.005518393734086
LatestNegPhase  -1.0495726085440138
EarliestPosPhase  2.369079363350578
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
