Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55545.03107501388 0.16923344050262767
Redshift 0.010441 0 F
Color 0.16093260125134412 0.02337584646537043
X0 0.011462598744677562 0.00025275742045816757
X1 -2.4031561045220773 0.15689047749072696
RestFrameMag_0_UX 15.403097172626874 0.0
RestFrameMag_0_B 15.494124030868722 0.0239411575442376
RestFrameMag_0_V 15.330175840671046 0.0
RestFrameMag_0_R 15.208998850529346 0.0
CovDayMaxDayMax 0.02863995738435642 -1
CovDayMaxRestFrameMag_0_B 2.604472861278374e-05 -1
CovDayMaxX1 -0.003142505256675227 -1
CovDayMaxColor 8.433381141568267e-05 -1
CovRestFrameMag_0_BDayMax 2.6044728612783717e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000573179024558005 -1
CovRestFrameMag_0_BX1 0.0018594782189269542 -1
CovRestFrameMag_0_BColor 0.00018998771765894035 -1
CovX1DayMax -0.0031425052566752265 -1
CovX1RestFrameMag_0_B 0.001859478218926954 -1
CovX1X1 0.0246146219272683 -1
CovX1Color 0.00012935010442165524 -1
CovColorDayMax 8.433381141568267e-05 -1
CovColorRestFrameMag_0_B 0.00018998771765894035 -1
CovColorX1 0.00012935010442165524 -1
CovColorColor 0.0005464301979725712 -1

dmu_estimate 0.07361648294441452
FirstPhase  -7.058972284263279
LastPhase  32.99957640883608
LatestNegPhase  -1.670928845801419
EarliestPosPhase  0.08444331348142496
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
