Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54384.14266838634 0.350967221233452
Redshift 0.110509 0 F
Color 0.10315469125334815 0.014872909851477047
X0 0.0003184427232488445 5.905886156877703e-06
X1 0.10930020005824248 0.1589461243385312
RestFrameMag_0_UX 19.117649238726244 0.0
RestFrameMag_0_B 19.385414871757135 0.020136225303823894
RestFrameMag_0_V 19.256252637134843 0.0
RestFrameMag_0_R 19.21204141568415 0.0
CovDayMaxDayMax 0.12317799038033084 -1
CovDayMaxRestFrameMag_0_B 0.0027987050381961744 -1
CovDayMaxX1 -0.0387557309498059 -1
CovDayMaxColor 0.0011063088857344928 -1
CovRestFrameMag_0_BDayMax 0.0027987050381961696 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004054675694863576 -1
CovRestFrameMag_0_BX1 -3.3848968515400595e-05 -1
CovRestFrameMag_0_BColor 0.00022520713499721238 -1
CovX1DayMax -0.0387557309498059 -1
CovX1RestFrameMag_0_B -3.3848968515401076e-05 -1
CovX1X1 0.02526387044223982 -1
CovX1Color -3.393101501500587e-05 -1
CovColorDayMax 0.0011063088857344902 -1
CovColorRestFrameMag_0_B 0.00022520713499721236 -1
CovColorX1 -3.3931015015004876e-05 -1
CovColorColor 0.000221203447450163 -1

dmu_estimate 0.04001201307912433
FirstPhase  -2.503464074889568
LastPhase  44.239658223083964
LatestNegPhase  -2.5004771562761885
EarliestPosPhase  0.20375216559259565
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
