Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54010.43362133715 0.1738639483916102
Redshift 0.148699 0 F
Color -0.013419050859094854 0.0165116110743808
X0 0.00020083152815114145 3.882920741058395e-06
X1 0.8794211490522711 0.16402979989285713
RestFrameMag_0_UX 19.450964573723017 0.0
RestFrameMag_0_B 19.886209144104903 0.020991861524852932
RestFrameMag_0_V 19.868623409637216 0.0
RestFrameMag_0_R 19.90098857762109 0.0
CovDayMaxDayMax 0.0302286725503205 -1
CovDayMaxRestFrameMag_0_B 0.00041095859356086274 -1
CovDayMaxX1 0.0022986175818906405 -1
CovDayMaxColor 0.0002515260108992295 -1
CovRestFrameMag_0_BDayMax 0.00041095859356086263 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004406582502786008 -1
CovRestFrameMag_0_BX1 0.0017295185711618524 -1
CovRestFrameMag_0_BColor 0.00023586181294450931 -1
CovX1DayMax 0.0022986175818906387 -1
CovX1RestFrameMag_0_B 0.0017295185711618517 -1
CovX1X1 0.026905775252890753 -1
CovX1Color 0.0005129183200261177 -1
CovColorDayMax 0.00025152601089922967 -1
CovColorRestFrameMag_0_B 0.00023586181294450948 -1
CovColorX1 0.0005129183200261208 -1
CovColorColor 0.0002726333002716147 -1

dmu_estimate 0.04592857783896141
FirstPhase  -12.319402504183639
LastPhase  42.463346501432746
LatestNegPhase  -0.16887917300652333
EarliestPosPhase  1.56294961765445
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
