Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53680.73221945047 0.30035315608019886
Redshift 0.180212 0 F
Color -0.02075131137942043 0.022011129848321327
X0 0.00010222561970018691 2.4548648498935413e-06
X1 0.23660751656855963 0.32239514369466843
RestFrameMag_0_UX 20.201184635300567 0.0
RestFrameMag_0_B 20.6195126804731 0.026073069091041914
RestFrameMag_0_V 20.61510779304897 0.0
RestFrameMag_0_R 20.640672444804288 0.0
CovDayMaxDayMax 0.09021201836733629 -1
CovDayMaxRestFrameMag_0_B 0.0006154783769460943 -1
CovDayMaxX1 0.06009748612343401 -1
CovDayMaxColor 0.0009520367173189376 -1
CovRestFrameMag_0_BDayMax 0.0006154783769460964 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006798049318262453 -1
CovRestFrameMag_0_BX1 0.003914257768240342 -1
CovRestFrameMag_0_BColor 0.00030378784220407105 -1
CovX1DayMax 0.060097486123434005 -1
CovX1RestFrameMag_0_B 0.00391425776824034 -1
CovX1X1 0.10393862867790592 -1
CovX1Color 0.001471168818432815 -1
CovColorDayMax 0.0009520367173189388 -1
CovColorRestFrameMag_0_B 0.0003037878422040712 -1
CovColorX1 0.001471168818432819 -1
CovColorColor 0.0004844898371996621 -1

dmu_estimate 0.07187926551364097
FirstPhase  -14.031106657505234
LastPhase  20.656324922587455
LatestNegPhase  -1.3158165231872647
EarliestPosPhase  0.37070250898450485
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
