Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54412.83653252195 0.1484942990700428
Redshift 0.10484 0 F
Color 0.06780776237433653 0.017904891788543004
X0 0.0003485321190147353 7.854851254878012e-06
X1 0.6925081168311809 0.25505662337830404
RestFrameMag_0_UX 18.955007000393472 0.0
RestFrameMag_0_B 19.28760766796332 0.024469183541877014
RestFrameMag_0_V 19.188985639516854 0.0
RestFrameMag_0_R 19.174200011274948 0.0
CovDayMaxDayMax 0.022050556856303315 -1
CovDayMaxRestFrameMag_0_B 0.0007218651476053807 -1
CovDayMaxX1 0.014488775023306082 -1
CovDayMaxColor 0.00037112136612306527 -1
CovRestFrameMag_0_BDayMax 0.0007218651476053804 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005987409432060649 -1
CovRestFrameMag_0_BX1 0.003983894146315913 -1
CovRestFrameMag_0_BColor 0.00033570325650897196 -1
CovX1DayMax 0.01448877502330608 -1
CovX1RestFrameMag_0_B 0.003983894146315914 -1
CovX1X1 0.06505388112914204 -1
CovX1Color 0.001696226773326382 -1
CovColorDayMax 0.00037112136612306527 -1
CovColorRestFrameMag_0_B 0.00033570325650897196 -1
CovColorX1 0.0016962267733263818 -1
CovColorColor 0.00032058514995943465 -1

dmu_estimate 0.049444485859501
FirstPhase  -8.688872164248957
LastPhase  18.462362403653874
LatestNegPhase  -0.5445073693453412
EarliestPosPhase  3.0691543373263115
NightsNegPhase  5
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
