Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54943.6960852278 0.07148870505294001
Redshift 0.021119 0 F
Color 0.03830183380960138 0.010286363733494189
X0 0.009083736406390885 9.059678765320215e-05
X1 0.7520648314155324 0.09525243869977594
RestFrameMag_0_UX 15.378261587502818 0.0
RestFrameMag_0_B 15.747672571114238 0.01082860708294678
RestFrameMag_0_V 15.678516279509905 0.0
RestFrameMag_0_R 15.680730580023019 0.0
CovDayMaxDayMax 0.005110634950146251 -1
CovDayMaxRestFrameMag_0_B 2.8697702017616116e-06 -1
CovDayMaxX1 -0.001534058562857301 -1
CovDayMaxColor -2.1458615131194557e-05 -1
CovRestFrameMag_0_BDayMax 2.869770201762167e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011725873135684517 -1
CovRestFrameMag_0_BX1 0.0005447672252852936 -1
CovRestFrameMag_0_BColor 7.405227462236965e-05 -1
CovX1DayMax -0.0015340585628573016 -1
CovX1RestFrameMag_0_B 0.0005447672252852939 -1
CovX1X1 0.009073027078254574 -1
CovX1Color 0.0002431771299054694 -1
CovColorDayMax -2.1458615131195533e-05 -1
CovColorRestFrameMag_0_B 7.405227462236966e-05 -1
CovColorX1 0.00024317712990546967 -1
CovColorColor 0.0001058092788577445 -1

dmu_estimate 0.027835620422543114
FirstPhase  -7.78683505820429
LastPhase  30.210107511659004
LatestNegPhase  -0.5403730885420536
EarliestPosPhase  1.4537137906583937
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.0897849438839815
Instrument|SWOPE	5.119007128314379	0.028665433465725768
Instrument|UVOT	5.157009453182486	0.06599611948523347
