Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54505.779315661726 0.13760237855877433
Redshift 0.007935 0 F
Color -0.07458400228588508 0.021960716523536348
X0 0.06928606352446122 0.0014120825685879365
X1 -1.6331718794032237 0.20570360332618273
RestFrameMag_0_UX 13.13658603837874 0.0
RestFrameMag_0_B 13.541989445379343 0.02212781461141177
RestFrameMag_0_V 13.609034242841076 0.0
RestFrameMag_0_R 13.633357417438031 0.0
CovDayMaxDayMax 0.018934414585032238 -1
CovDayMaxRestFrameMag_0_B 0.0002522319669985503 -1
CovDayMaxX1 -0.002265892973561067 -1
CovDayMaxColor 0.00015225090043356545 -1
CovRestFrameMag_0_BDayMax 0.00025223196699855036 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004896401794770083 -1
CovRestFrameMag_0_BX1 0.0026979127745496404 -1
CovRestFrameMag_0_BColor 0.00022393968572771217 -1
CovX1DayMax -0.0022658929735610853 -1
CovX1RestFrameMag_0_B 0.0026979127745496417 -1
CovX1X1 0.04231397242137554 -1
CovX1Color 0.0010054702145155972 -1
CovColorDayMax 0.00015225090043356561 -1
CovColorRestFrameMag_0_B 0.0002239396857277122 -1
CovColorX1 0.0010054702145155976 -1
CovColorColor 0.0004822730702271224 -1

dmu_estimate 0.06593681507511286
FirstPhase  -9.57523616277296
LastPhase  15.101851149399792
LatestNegPhase  -1.6732385141182253
EarliestPosPhase  0.3184573789698299
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
