Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54050.563012411425 0.2528791367030908
Redshift 0.12825 0 F
Color 0.1765096786809247 0.0208279708056435
X0 0.00015343136985357148 3.90923599343184e-06
X1 0.9246661359359881 0.2880663256322102
RestFrameMag_0_UX 19.960261096629466 0.0
RestFrameMag_0_B 20.17707778124415 0.027663176409512855
RestFrameMag_0_V 19.96614303574797 0.0
RestFrameMag_0_R 19.89682841586553 0.0
CovDayMaxDayMax 0.06394785777970048 -1
CovDayMaxRestFrameMag_0_B 0.0035443932615989355 -1
CovDayMaxX1 0.037324576807054206 -1
CovDayMaxColor 0.001511836946094081 -1
CovRestFrameMag_0_BDayMax 0.0035443932615989143 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007652513290638286 -1
CovRestFrameMag_0_BX1 0.005006389362461747 -1
CovRestFrameMag_0_BColor 0.0004498624118972619 -1
CovX1DayMax 0.03732457680705417 -1
CovX1RestFrameMag_0_B 0.0050063893624617516 -1
CovX1X1 0.08298220796324254 -1
CovX1Color 0.002421863138660369 -1
CovColorDayMax 0.0015118369460940784 -1
CovColorRestFrameMag_0_B 0.00044986241189726194 -1
CovColorX1 0.002421863138660369 -1
CovColorColor 0.000433804367880738 -1

dmu_estimate 0.05462307038653262
FirstPhase  -12.737558529958195
LastPhase  11.178308520781568
LatestNegPhase  -2.1058758355168132
EarliestPosPhase  1.4399562052492554
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
