Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54386.08819904637 0.34128758759206834
Redshift 0.1278315 0 F
Color -0.0091305306751334 0.015824972194158664
X0 0.00021637531117680932 3.987467149594869e-06
X1 0.20524923888090324 0.1861182388899621
RestFrameMag_0_UX 19.40215319051475 0.0
RestFrameMag_0_B 19.80543343861839 0.020008463193202146
RestFrameMag_0_V 19.789466249889458 0.0
RestFrameMag_0_R 19.80816071784547 0.0
CovDayMaxDayMax 0.11647721744441372 -1
CovDayMaxRestFrameMag_0_B 0.0013624459514399825 -1
CovDayMaxX1 -0.0363614661224208 -1
CovDayMaxColor 0.0003030841506786965 -1
CovRestFrameMag_0_BDayMax 0.0013624459514399714 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00040033859935372504 -1
CovRestFrameMag_0_BX1 0.0008120817852334262 -1
CovRestFrameMag_0_BColor 0.0002241408192222668 -1
CovX1DayMax -0.03636146612242082 -1
CovX1RestFrameMag_0_B 0.0008120817852334215 -1
CovX1X1 0.034639998847501 -1
CovX1Color 0.00034284241302101793 -1
CovColorDayMax 0.000303084150678694 -1
CovColorRestFrameMag_0_B 0.00022414081922226677 -1
CovColorX1 0.0003428424130210197 -1
CovColorColor 0.00025042974494589494 -1

dmu_estimate 0.044369647722370474
FirstPhase  -4.1001134002428845
LastPhase  41.92806988777593
LatestNegPhase  -4.097172358079096
EarliestPosPhase  0.3267163167860612
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
