Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54381.60668636972 0.2731076860857533
Redshift 0.130767 0 F
Color -0.05634254581675492 0.022218341369146972
X0 0.00018946905703199523 4.971990542750409e-06
X1 -1.7505057951226193 0.18110623989874372
RestFrameMag_0_UX 19.57172734050593 0.0
RestFrameMag_0_B 19.94991053531542 0.028491565992580768
RestFrameMag_0_V 19.999456122242115 0.0
RestFrameMag_0_R 20.011621974570257 0.0
CovDayMaxDayMax 0.07458780819911437 -1
CovDayMaxRestFrameMag_0_B 0.0034054393639492333 -1
CovDayMaxX1 0.0014237185079533433 -1
CovDayMaxColor 0.0008414100878757132 -1
CovRestFrameMag_0_BDayMax 0.0034054393639492246 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008117693327095849 -1
CovRestFrameMag_0_BX1 0.0018121634657190277 -1
CovRestFrameMag_0_BColor 0.00042499713933041275 -1
CovX1DayMax 0.0014237185079533396 -1
CovX1RestFrameMag_0_B 0.0018121634657190277 -1
CovX1X1 0.03279947013026131 -1
CovX1Color 0.0005080962913631961 -1
CovColorDayMax 0.0008414100878757086 -1
CovColorRestFrameMag_0_B 0.00042499713933041264 -1
CovColorX1 0.0005080962913631962 -1
CovColorColor 0.0004936546931959477 -1

dmu_estimate 0.059495198304034026
FirstPhase  -14.466619002603249
LastPhase  43.83954309798778
LatestNegPhase  -7.323734571064006
EarliestPosPhase  0.5747378817048768
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
