Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53634.14305162533 0.36340375852835605
Redshift 0.1949 0 F
Color 0.09059030657440095 0.027920057638563336
X0 6.787081794382621e-05 2.3021693145228904e-06
X1 0.7024727278125822 0.39980444856778113
RestFrameMag_0_UX 20.757287503888172 0.0
RestFrameMag_0_B 21.063837376698963 0.03682803080890343
RestFrameMag_0_V 20.941989002712255 0.0
RestFrameMag_0_R 20.915050558070156 0.0
CovDayMaxDayMax 0.13206229171253572 -1
CovDayMaxRestFrameMag_0_B 0.0009039704219302794 -1
CovDayMaxX1 -0.010748167929559871 -1
CovDayMaxColor -8.128765815579821e-05 -1
CovRestFrameMag_0_BDayMax 0.0009039704219302941 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013563038532615399 -1
CovRestFrameMag_0_BX1 0.009466541041745538 -1
CovRestFrameMag_0_BColor 0.000618169048646378 -1
CovX1DayMax -0.010748167929560097 -1
CovX1RestFrameMag_0_B 0.009466541041745543 -1
CovX1X1 0.15984359709458756 -1
CovX1Color 0.0021116655207495095 -1
CovColorDayMax -8.128765815580428e-05 -1
CovColorRestFrameMag_0_B 0.000618169048646378 -1
CovColorX1 0.0021116655207495108 -1
CovColorColor 0.0007795296185406989 -1

dmu_estimate 0.09340974527810003
FirstPhase  -6.45925736490997
LastPhase  44.59437724886252
LatestNegPhase  -4.795478806035092
EarliestPosPhase  1.0674109755367176
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
