Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54036.94519111313 0.19981539510600832
Redshift 0.186169 0 F
Color -0.09016574555777904 0.0206210351364224
X0 0.00012039829683967404 3.0609835090339764e-06
X1 -0.07344942679644677 0.24348897049879192
RestFrameMag_0_UX 19.952476085151343 0.0
RestFrameMag_0_B 20.441438080250748 0.027603551754152605
RestFrameMag_0_V 20.510611104558798 0.0
RestFrameMag_0_R 20.569056285716506 0.0
CovDayMaxDayMax 0.03992619212137022 -1
CovDayMaxRestFrameMag_0_B -0.0005930366038304276 -1
CovDayMaxX1 0.0005476908902396703 -1
CovDayMaxColor -0.00010456235500760278 -1
CovRestFrameMag_0_BDayMax -0.0005930366038304289 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007619560694441814 -1
CovRestFrameMag_0_BX1 0.004291946418924359 -1
CovRestFrameMag_0_BColor 0.00034928074199262445 -1
CovX1DayMax 0.0005476908902396621 -1
CovX1RestFrameMag_0_B 0.004291946418924359 -1
CovX1X1 0.05928687875456156 -1
CovX1Color 0.0014928558540327533 -1
CovColorDayMax -0.00010456235500759582 -1
CovColorRestFrameMag_0_B 0.0003492807419926244 -1
CovColorX1 0.001492855854032753 -1
CovColorColor 0.00042522709009756724 -1

dmu_estimate 0.06048209134863309
FirstPhase  -9.876575861562124
LastPhase  22.07832854076442
LatestNegPhase  -0.6668519520666661
EarliestPosPhase  1.8578692301566653
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
