Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53406.18924501472 0.05095229546113208
Redshift 0.022 0 F
Color 0.0009560974681333469 0.010445388554268045
X0 0.007671023716419938 7.122979316759854e-05
X1 1.2346159955120937 0.05146282713363975
RestFrameMag_0_UX 15.498888241451228 0.0
RestFrameMag_0_B 15.93111704857836 0.010081674644539882
RestFrameMag_0_V 15.895714123258136 0.0
RestFrameMag_0_R 15.926306597623805 0.0
CovDayMaxDayMax 0.0025961364127585003 -1
CovDayMaxRestFrameMag_0_B 3.0185249857489035e-05 -1
CovDayMaxX1 -0.0004886572087640719 -1
CovDayMaxColor -8.751677891925466e-06 -1
CovRestFrameMag_0_BDayMax 3.0185249857489373e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010164016363835837 -1
CovRestFrameMag_0_BX1 0.00015091942713813436 -1
CovRestFrameMag_0_BColor 7.299795215753837e-05 -1
CovX1DayMax -0.0004886572087640718 -1
CovX1RestFrameMag_0_B 0.0001509194271381346 -1
CovX1X1 0.0026484225765868873 -1
CovX1Color 1.7137662512599484e-05 -1
CovColorDayMax -8.751677891925034e-06 -1
CovColorRestFrameMag_0_B 7.299795215753837e-05 -1
CovColorX1 1.7137662512599277e-05 -1
CovColorColor 0.00010910614204963386 -1

dmu_estimate 0.02753890925614387
FirstPhase  -9.705719192489095
LastPhase  44.92246084665155
LatestNegPhase  -1.9268542218390317
EarliestPosPhase  0.030092940587582752
NightsNegPhase  9
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
