Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56309.052221771664 0.16474177810795687
Redshift 0.009413 0 F
Color 0.04057650232932344 0.022230611636649446
X0 0.05185388965203616 0.0011649494809116516
X1 0.4394368783140339 0.29274448011887916
RestFrameMag_0_UX 13.502238458638024 0.0
RestFrameMag_0_B 13.856428140959911 0.024392149492112464
RestFrameMag_0_V 13.787772020422258 0.0
RestFrameMag_0_R 13.783377678247406 0.0
CovDayMaxDayMax 0.0271398534541713 -1
CovDayMaxRestFrameMag_0_B 0.0010102517070445496 -1
CovDayMaxX1 0.013746475454648856 -1
CovDayMaxColor 0.0007594589504768714 -1
CovRestFrameMag_0_BDayMax 0.0010102517070445488 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005949769568455623 -1
CovRestFrameMag_0_BX1 0.004936645037955109 -1
CovRestFrameMag_0_BColor 0.0002548660080898578 -1
CovX1DayMax 0.01374647545464885 -1
CovX1RestFrameMag_0_B 0.004936645037955111 -1
CovX1X1 0.08569933064007282 -1
CovX1Color 0.0018889999904165087 -1
CovColorDayMax 0.0007594589504768718 -1
CovColorRestFrameMag_0_B 0.000254866008089858 -1
CovColorX1 0.0018889999904165118 -1
CovColorColor 0.0004942000937395337 -1

dmu_estimate 0.0711338779759984
FirstPhase  -9.290074302254006
LastPhase  11.317546166274607
LatestNegPhase  -0.38638473218146385
EarliestPosPhase  2.6809425164273355
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
