Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54409.0816656684 0.25326585530862006
Redshift 0.175317 0 F
Color 0.02558231507879269 0.021254250793448178
X0 0.00010956739503157383 2.686923388761501e-06
X1 -0.2151011398633252 0.29242322813805355
RestFrameMag_0_UX 20.19926989553618 0.0
RestFrameMag_0_B 20.54433626032754 0.026625530357357624
RestFrameMag_0_V 20.496826910553917 0.0
RestFrameMag_0_R 20.489390693143825 0.0
CovDayMaxDayMax 0.06414359346520687 -1
CovDayMaxRestFrameMag_0_B 0.002450953712617572 -1
CovDayMaxX1 0.005246103732187476 -1
CovDayMaxColor 0.0012667745684578986 -1
CovRestFrameMag_0_BDayMax 0.0024509537126175688 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007089188668105724 -1
CovRestFrameMag_0_BX1 0.004447667706411897 -1
CovRestFrameMag_0_BColor 0.0004149053997324413 -1
CovX1DayMax 0.005246103732187476 -1
CovX1RestFrameMag_0_B 0.004447667706411899 -1
CovX1X1 0.08551134435468012 -1
CovX1Color 0.0023004750570649875 -1
CovColorDayMax 0.0012667745684578986 -1
CovColorRestFrameMag_0_B 0.00041490539973244146 -1
CovColorX1 0.0023004750570649896 -1
CovColorColor 0.0004517431767907925 -1

dmu_estimate 0.057511248853044795
FirstPhase  -15.029154405488134
LastPhase  12.919853394107697
LatestNegPhase  -0.6418997329178878
EarliestPosPhase  1.8723615259579725
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
