Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53624.32845720953 0.6080490818011944
Redshift 0.14191 0 F
Color 0.039105383725193996 0.021392002174847664
X0 0.00015471970555233083 4.171018310442953e-06
X1 1.42061197084064 0.3443866317041266
RestFrameMag_0_UX 19.774507315692325 0.0
RestFrameMag_0_B 20.169351365453316 0.02926986949846075
RestFrameMag_0_V 20.093385461573288 0.0
RestFrameMag_0_R 20.1066515506874 0.0
CovDayMaxDayMax 0.3697236858792756 -1
CovDayMaxRestFrameMag_0_B 0.0066146333717928005 -1
CovDayMaxX1 -0.12541179958115192 -1
CovDayMaxColor 0.0008302261149831015 -1
CovRestFrameMag_0_BDayMax 0.006614633371792802 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000856725260456923 -1
CovRestFrameMag_0_BX1 0.0017170957497705793 -1
CovRestFrameMag_0_BColor 0.00041980103082409623 -1
CovX1DayMax -0.12541179958115198 -1
CovX1RestFrameMag_0_B 0.0017170957497705747 -1
CovX1X1 0.11860215209651372 -1
CovX1Color 0.0009214501409942192 -1
CovColorDayMax 0.0008302261149831173 -1
CovColorRestFrameMag_0_B 0.00041980103082409623 -1
CovColorX1 0.0009214501409942113 -1
CovColorColor 0.00045761775704868715 -1

dmu_estimate 0.06718311639199416
FirstPhase  -1.001345298252586
LastPhase  44.46581498583333
LatestNegPhase  -0.9984405159184705
EarliestPosPhase  1.6134019235047816
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
