Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54014.751400040404 0.18387633407092857
Redshift 0.1810665 0 F
Color -0.04499686201224684 0.019196702669809326
X0 0.00013754548382151197 3.0652401241802386e-06
X1 -0.34011457114241206 0.20102068250843733
RestFrameMag_0_UX 19.87350730054496 0.0
RestFrameMag_0_B 20.297327137439915 0.024195939311380626
RestFrameMag_0_V 20.32275480841713 0.0
RestFrameMag_0_R 20.35199085424289 0.0
CovDayMaxDayMax 0.033810506231363724 -1
CovDayMaxRestFrameMag_0_B -0.00019041107088299877 -1
CovDayMaxX1 -0.00393976357794195 -1
CovDayMaxColor 0.0001371400180273466 -1
CovRestFrameMag_0_BDayMax -0.0001904110708829985 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005854434791600143 -1
CovRestFrameMag_0_BX1 0.0028488223220467426 -1
CovRestFrameMag_0_BColor 0.00029534728479934443 -1
CovX1DayMax -0.003939763577941948 -1
CovX1RestFrameMag_0_B 0.002848822322046744 -1
CovX1X1 0.04040931479615796 -1
CovX1Color 0.00100078007838824 -1
CovColorDayMax 0.00013714001802734676 -1
CovColorRestFrameMag_0_B 0.0002953472847993444 -1
CovColorX1 0.0010007800783882388 -1
CovColorColor 0.00036851339339306444 -1

dmu_estimate 0.054243862244438404
FirstPhase  -14.633076156513576
LastPhase  42.86242557857003
LatestNegPhase  -1.9264267002792677
EarliestPosPhase  3.9839348246651163
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
