DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.4904929082326035 29 29
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.44858204155458026 30 30
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.39202539576427853 31 31
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.32412142090453955 32 32
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.2629432742249591 33 33
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.2509541946502196 34 34
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.23590264741337563 35 35
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.23003544521815655 36 36
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.19770262310617426 37 37
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.19179542922897497 38 38
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.10022920247514122 39 39
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.09836268189572195 40 40
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.08503951702579826 41 41
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.07604711814570209 42 42
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.06833397395325136 43 43
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.058184923724574844 44 44
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.03968272123344718 45 45
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.034839275185213125 46 46
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.029175032726413974 47 47
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.01936598957007618 48 48
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.01634345095808243 49 49
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.013475223121368174 50 50
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.01335381487413656 51 51
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.013012556952546106 52 52
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.009155021066646896 53 53
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.008600392300948556 54 54
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.006074493697418859 55 55
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.005363594821545803 56 56
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.004808700797013898 57 57
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.004245801976466623 58 58
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.004018418140972813 59 59
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0038418024873863033 60 60
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0035074213396768528 61 61
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0031255102604248464 62 62
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.002497894870579387 63 63
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0018727749775848679 64 64
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0015596450816559582 65 65
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0014679879946015717 66 66
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0013001469090525575 67 67
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0009661671037619612 68 68
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0009202462856450211 69 69
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0007272983648434206 70 70
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0007231638404476826 71 71
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0007192373735165347 72 72
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0007036406081084579 73 73
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.000665982554764355 74 74
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0006600693282123871 75 75
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0005677402557964228 76 76
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00026524575144293294 77 77
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00023842936175810792 78 78
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0002316055992750421 79 79
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00022904418494107404 80 80
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00019838182763720624 81 81
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0001961275268840268 82 82
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0001842841700607778 83 83
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00017529640006586078 84 84
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00010638602075374592 85 85
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.385261594729855e-05 86 86
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 8.785156020252316e-05 87 87
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.887279975449246e-05 88 88
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.464992805950033e-05 89 89
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.165952455461365e-05 90 90
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.0360100178513676e-05 91 91
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.766178102106778e-05 92 92
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.9946928339418264e-05 93 93
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.209270671078457e-05 94 94
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.7032460003795222e-05 95 95
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.5704492522038436e-05 96 96
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.052283748099626e-05 97 97
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.934363235989167e-05 98 98
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.855141649542702e-05 99 99
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.5051606034433007e-05 100 100
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.4677403605389827e-05 101 101
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.0443327809639413e-05 102 102
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 8.984195545735929e-06 103 103
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.067430971119393e-06 104 104
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.808415541570412e-06 105 105
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.230360661163559e-06 106 106
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.541152205523758e-06 107 107
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.86124138632249e-06 108 108
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.0780571549371416e-06 109 109
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.8003329219927764e-06 110 110
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.5200111295475836e-06 111 111
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.3100533752540287e-06 112 112
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.2390215548284687e-06 113 113
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.811542745144834e-06 114 114
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.7290770273348244e-06 115 115
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.6271202412099228e-06 116 116
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.37026137281282e-06 117 117
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.3448899807144699e-06 118 118
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.511393841421523e-07 119 119
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.039121143748162e-07 120 120
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.272166928056322e-07 121 121
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.616814391373737e-07 122 122
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.369080255945846e-07 123 123
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.919943634718038e-07 124 124
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.935198620297342e-07 125 125
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.765228768770612e-07 126 126
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.4469477466482203e-07 127 127
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.291392746656129e-07 128 128
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.070741729198744e-07 129 129
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.0182346105457327e-07 130 130
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.590837044318505e-07 131 131
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.549432178346251e-08 132 132
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.075334617136832e-08 133 133
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 8.568324716407005e-08 134 134
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.756979414352827e-08 135 135
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.26175378215521e-08 136 136
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.142008857068504e-08 137 137
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.1718416216317564e-08 138 138
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.482414084350239e-08 139 139
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.0332842843326944e-08 140 140
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.496900546906545e-08 141 141
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.7890074250080943e-08 142 142
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.1816056516854587e-08 143 143
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.0149002466496313e-08 144 144
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.598953502934819e-08 145 145
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.0490083468539524e-08 146 146
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.0111243398114311e-08 147 147
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.2623222990841896e-09 148 148
iter F[0] 149 33.850490804009674
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 34.21371069068576
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 61.27574661328979
1 0.5 1000000.0 1.0 41.02613791533445
1 0.25 1000000.0 1.0 35.685950058265604
1 0.125 1000000.0 1.0 34.31465627017988
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 34.294711609786425
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 34.08677574336807
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[  35.64340351  -55.85340976   15.49414824  -18.81163957]
 [ -55.85340976 3005.04804624 -197.24480164 -474.40895593]
 [  15.49414824 -197.24480164   44.42183255   25.86130031]
 [ -18.81163957 -474.40895593   25.86130031 2379.79053955]]
final chi2 from NM 33.850490804009674
trimming around  54609.5282
maxruncount  15
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 442.4787680969375 1 1
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 127.01325105463106 2 2
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 42.63352403676822 3 3
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 32.48823998822674 4 4
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 32.10168963639704 5 5
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 32.04213807927235 6 6
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 22.585470990105524 7 7
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 17.424180187786245 8 8
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 13.511367361399369 9 9
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 13.024591741794534 10 10
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 11.097698734236982 11 11
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 7.151597138073885 12 12
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 6.506385647437082 13 13
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 5.4692440706602135 14 14
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 5.321422632279795 15 15
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 4.74192046692475 16 16
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 3.8084367893743156 17 17
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 3.0380444211274487 18 18
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 2.661704380513992 19 19
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 2.616032401539467 20 20
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 2.3147385478842892 21 21
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 1.1674461845076642 22 22
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 1.0575483021296606 23 23
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.9521182388074827 24 24
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.9387260577500385 25 25
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.8179246514341543 26 26
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.6738313036001742 27 27
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.6158929475219317 28 28
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.518327683687513 29 29
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.5041261938191823 30 30
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.4164174647043204 31 31
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.3444180901539937 32 32
[ 5.46124076e+04  5.40981004e+00 -1.35098153e+00 -1.29294656e-01] 27.373861566298007 0.12239106351708173 33 0
[ 5.46124076e+04  5.40981004e+00 -1.35098153e+00 -1.29294656e-01] 27.373861566298007 0.09839343819871615 34 1
[ 5.46124008e+04  5.41271924e+00 -1.34548781e+00 -1.21499864e-01] 27.349988399415405 0.0842153487209103 35 0
[ 5.46123821e+04  5.40581927e+00 -1.34633193e+00 -1.24031791e-01] 27.319468512208502 0.10641203278236944 36 0
[ 5.46123751e+04  5.41220049e+00 -1.30682900e+00 -1.21047919e-01] 27.30816457261465 0.07992645620316452 37 0
[ 5.46123751e+04  5.41220049e+00 -1.30682900e+00 -1.21047919e-01] 27.30816457261465 0.06569699368335691 38 1
[ 5.46123998e+04  5.41005912e+00 -1.34140571e+00 -1.25662541e-01] 27.30082372617493 0.04916467324047602 39 0
[ 5.46123998e+04  5.41005912e+00 -1.34140571e+00 -1.25662541e-01] 27.30082372617493 0.018644786033572558 40 1
[ 5.46123998e+04  5.41005912e+00 -1.34140571e+00 -1.25662541e-01] 27.30082372617493 0.018257734160705752 41 2
[ 5.46123969e+04  5.41183554e+00 -1.31172269e+00 -1.22819699e-01] 27.29122751910544 0.0246464182390298 42 0
[ 5.46123891e+04  5.40885715e+00 -1.31914398e+00 -1.23705200e-01] 27.284888030020042 0.025082127736951065 43 0
[ 5.46123704e+04  5.41098237e+00 -1.31087989e+00 -1.25075548e-01] 27.284793980286764 0.023370592327886186 44 0
[ 5.46123704e+04  5.41098237e+00 -1.31087989e+00 -1.25075548e-01] 27.284793980286764 0.01602974588816508 45 1
[ 5.46123922e+04  5.41040357e+00 -1.32764724e+00 -1.24616556e-01] 27.281544557835353 0.009682961270087276 46 0
[ 5.46123922e+04  5.41040357e+00 -1.32764724e+00 -1.24616556e-01] 27.281544557835353 0.0052949026696680335 47 1
[ 5.46123767e+04  5.40966727e+00 -1.32094352e+00 -1.24619827e-01] 27.279380871230558 0.005896243973324999 48 0
[ 5.46123821e+04  5.41064730e+00 -1.31673110e+00 -1.23593058e-01] 27.27912574380448 0.005762286215560408 49 0
[ 5.46123847e+04  5.40964114e+00 -1.31909721e+00 -1.24090724e-01] 27.278194804453932 0.006599175832832316 50 0
[ 5.46123847e+04  5.40964114e+00 -1.31909721e+00 -1.24090724e-01] 27.278194804453932 0.0033497533814212943 51 1
[ 5.46123862e+04  5.41026326e+00 -1.32291914e+00 -1.24427828e-01] 27.277943287989608 0.0014375832409498912 52 0
[ 5.46123862e+04  5.41026326e+00 -1.32291914e+00 -1.24427828e-01] 27.277943287989608 0.0013883059373327455 53 1
[ 5.46123854e+04  5.41057429e+00 -1.31755565e+00 -1.23976738e-01] 27.27790447196181 0.0012212718426702907 54 0
[ 5.46123847e+04  5.40986009e+00 -1.32105107e+00 -1.24980984e-01] 27.277822804640646 0.0012452556387110292 55 0
[ 5.46123812e+04  5.41031040e+00 -1.31807405e+00 -1.24510931e-01] 27.27754493608154 0.000649868372391893 56 0
[ 5.46123845e+04  5.40994658e+00 -1.31949859e+00 -1.24282422e-01] 27.277271096011088 0.0006721919785199759 57 0
[ 5.46123845e+04  5.40994658e+00 -1.31949859e+00 -1.24282422e-01] 27.277271096011088 0.000633375950723547 58 1
[ 5.46123845e+04  5.40994658e+00 -1.31949859e+00 -1.24282422e-01] 27.277271096011088 0.000551708629558334 59 2
[ 5.46123838e+04  5.41001148e+00 -1.31936870e+00 -1.24678891e-01] 27.2772618561965 0.0004808148889097197 60 0
[ 5.46123838e+04  5.41001148e+00 -1.31936870e+00 -1.24678891e-01] 27.2772618561965 0.00040966369991579654 61 1
[ 5.46123838e+04  5.41001148e+00 -1.31936870e+00 -1.24678891e-01] 27.2772618561965 0.0002830798850403937 62 2
[ 5.46123838e+04  5.41001148e+00 -1.31936870e+00 -1.24678891e-01] 27.2772618561965 0.00020982825197179977 63 3
[ 5.46123857e+04  5.41001229e+00 -1.31998344e+00 -1.24365336e-01] 27.27721957544631 6.523399983393574e-05 64 0
[ 5.46123844e+04  5.41012355e+00 -1.31986586e+00 -1.24413113e-01] 27.27717253237809 9.96839947582373e-05 65 0
[ 5.46123844e+04  5.41016778e+00 -1.31884063e+00 -1.24350533e-01] 27.27716400216229 0.00010709384879703521 66 0
[ 5.46123844e+04  5.41016778e+00 -1.31884063e+00 -1.24350533e-01] 27.27716400216229 9.78540342089218e-05 67 1
[ 5.46123843e+04  5.41004528e+00 -1.31945892e+00 -1.24526468e-01] 27.27715801375357 6.156169273907608e-05 68 0
[ 5.46123843e+04  5.41004528e+00 -1.31945892e+00 -1.24526468e-01] 27.27715801375357 3.892380952308372e-05 69 1
[ 5.46123838e+04  5.41012483e+00 -1.31913529e+00 -1.24438823e-01] 27.27715526842411 1.901045154184544e-05 70 0
[ 5.46123844e+04  5.41006402e+00 -1.31941590e+00 -1.24399715e-01] 27.277149023000526 2.35093775629025e-05 71 0
[ 5.46123844e+04  5.41006402e+00 -1.31941590e+00 -1.24399715e-01] 27.277149023000526 1.497916176518288e-05 72 1
[ 5.46123843e+04  5.41012283e+00 -1.31899152e+00 -1.24401474e-01] 27.277145118659355 1.2895094215537029e-05 73 0
[ 5.46123842e+04  5.41007127e+00 -1.31924224e+00 -1.24473817e-01] 27.277143739660474 1.2320610743188354e-05 74 0
[ 5.46123842e+04  5.41007127e+00 -1.31924224e+00 -1.24473817e-01] 27.277143739660474 1.1528763636192707e-05 75 1
[ 5.46123842e+04  5.41007127e+00 -1.31924224e+00 -1.24473817e-01] 27.277143739660474 5.2833400516760776e-06 76 2
[ 5.46123843e+04  5.41008028e+00 -1.31923860e+00 -1.24418008e-01] 27.27714349836227 1.707749301971262e-06 77 0
[ 5.46123843e+04  5.41008028e+00 -1.31923860e+00 -1.24418008e-01] 27.27714349836227 1.6202970840595299e-06 78 1
[ 5.46123843e+04  5.41010055e+00 -1.31904579e+00 -1.24420731e-01] 27.277141999345695 2.5014670974599085e-06 79 0
[ 5.46123843e+04  5.41010055e+00 -1.31904579e+00 -1.24420731e-01] 27.277141999345695 1.7403147793970675e-06 80 1
[ 5.46123843e+04  5.41007723e+00 -1.31921263e+00 -1.24450136e-01] 27.27714145893554 2.2229243761273665e-06 81 0
[ 5.46123843e+04  5.41007723e+00 -1.31921263e+00 -1.24450136e-01] 27.27714145893554 2.039426732380889e-06 82 1
[ 5.46123843e+04  5.41007723e+00 -1.31921263e+00 -1.24450136e-01] 27.27714145893554 1.6562399771657965e-06 83 2
[ 5.46123843e+04  5.41007723e+00 -1.31921263e+00 -1.24450136e-01] 27.27714145893554 1.3286655722311025e-06 84 3
[ 5.46123843e+04  5.41009171e+00 -1.31898950e+00 -1.24445796e-01] 27.27714119670604 1.0285227745043812e-06 85 0
[ 5.46123844e+04  5.41008862e+00 -1.31910846e+00 -1.24452132e-01] 27.27714077950039 1.2198453056555536e-06 86 0
[ 5.46123844e+04  5.41008862e+00 -1.31910846e+00 -1.24452132e-01] 27.27714077950039 1.11356152387998e-06 87 1
[ 5.46123844e+04  5.41008862e+00 -1.31910846e+00 -1.24452132e-01] 27.27714077950039 6.794351499195272e-07 88 2
