Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54612.38986047266 0.19307607522002648
Redshift 0.0221 0 F
Color -0.12528422410013654 0.02223348840524997
X0 0.006858079527634377 0.0001444332986206989
X1 -1.3250308339361194 0.19646718347564313
RestFrameMag_0_UX 15.5720046690742 0.0
RestFrameMag_0_B 16.05246242081618 0.022865943862745992
RestFrameMag_0_V 16.16844411843353 0.0
RestFrameMag_0_R 16.226126961158368 0.0
CovDayMaxDayMax 0.037278370822369324 -1
CovDayMaxRestFrameMag_0_B -9.534368508742356e-05 -1
CovDayMaxX1 -0.012711995724995817 -1
CovDayMaxColor 0.00032676612151664157 -1
CovRestFrameMag_0_BDayMax -9.53436850874218e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005228513887342511 -1
CovRestFrameMag_0_BX1 0.0023255716246624865 -1
CovRestFrameMag_0_BColor 0.00010348321751478235 -1
CovX1DayMax -0.012711995724995812 -1
CovX1RestFrameMag_0_B 0.002325571624662486 -1
CovX1X1 0.03859935418285202 -1
CovX1Color 0.00010021406251081192 -1
CovColorDayMax 0.0003267661215166408 -1
CovColorRestFrameMag_0_B 0.00010348321751478231 -1
CovColorX1 0.00010021406251081192 -1
CovColorColor 0.0004943280066663849 -1

dmu_estimate 0.07631406359208062
FirstPhase  -6.2749833408268305
LastPhase  41.73274584418779
LatestNegPhase  -1.0965272210730168
EarliestPosPhase  0.9230403359181876
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
