Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54394.86083240613 0.23564755563672513
Redshift 0.1647 0 F
Color 0.06368249773059965 0.02458945732075338
X0 0.000108801465184248 3.016228783076578e-06
X1 -0.5809978967544913 0.23502231639528667
RestFrameMag_0_UX 20.266873009809864 0.0
RestFrameMag_0_B 20.551842611115887 0.030099123996851437
RestFrameMag_0_V 20.469000771835187 0.0
RestFrameMag_0_R 20.434313775491336 0.0
CovDayMaxDayMax 0.05552977047756347 -1
CovDayMaxRestFrameMag_0_B -0.0002113282516858302 -1
CovDayMaxX1 -0.0043737995889354415 -1
CovDayMaxColor 0.00016339146461674518 -1
CovRestFrameMag_0_BDayMax -0.00021132825168583008 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009059572653778381 -1
CovRestFrameMag_0_BX1 0.004117760809753161 -1
CovRestFrameMag_0_BColor 0.0004630152747844329 -1
CovX1DayMax -0.004373799588935441 -1
CovX1RestFrameMag_0_B 0.004117760809753162 -1
CovX1X1 0.055235489203806235 -1
CovX1Color 0.0013481831425600698 -1
CovColorDayMax 0.00016339146461674485 -1
CovColorRestFrameMag_0_B 0.00046301527478443316 -1
CovColorX1 0.0013481831425600737 -1
CovColorColor 0.000604641411329152 -1

dmu_estimate 0.06922893165951262
FirstPhase  -10.714760372734824
LastPhase  25.232350471257416
LatestNegPhase  -0.40795604544212366
EarliestPosPhase  1.3236117402517003
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
