Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56640.15337695409 0.13219464888874524
Redshift 0.016888 0 F
Color 0.09080331262323221 0.02181349546647369
X0 0.011178803490370344 0.0002352809606462894
X1 -0.270453709615845 0.18524681209176413
RestFrameMag_0_UX 15.255854011971337 0.0
RestFrameMag_0_B 15.522175151517578 0.022851556294374586
RestFrameMag_0_V 15.409011805848644 0.0
RestFrameMag_0_R 15.364857331625945 0.0
CovDayMaxDayMax 0.017475425194818633 -1
CovDayMaxRestFrameMag_0_B 0.0004656603564127591 -1
CovDayMaxX1 0.0034911234360099305 -1
CovDayMaxColor 0.0004001326000622285 -1
CovRestFrameMag_0_BDayMax 0.00046566035641275875 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005221936250749707 -1
CovRestFrameMag_0_BX1 0.0027202955584075747 -1
CovRestFrameMag_0_BColor 0.00020593736468169216 -1
CovX1DayMax 0.0034911234360099274 -1
CovX1RestFrameMag_0_B 0.0027202955584075756 -1
CovX1X1 0.03431638139016137 -1
CovX1Color 0.0008686201613964941 -1
CovColorDayMax 0.0004001326000622286 -1
CovColorRestFrameMag_0_B 0.00020593736468169232 -1
CovColorX1 0.0008686201613964957 -1
CovColorColor 0.00047582858446586836 -1

dmu_estimate 0.0663411958711467
FirstPhase  -11.753385775118026
LastPhase  39.125865430520626
LatestNegPhase  -0.0865158740112708
EarliestPosPhase  2.634236067205587
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
