DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53295.03  15.987  0.006', 3, 3)
('Skipping ', '53298.18  15.521  0.006', 3, 3)
('Skipping ', '53299.02  15.444  0.007', 3, 3)
('Skipping ', '53300.05  15.363  0.007', 3, 3)
('Skipping ', '53301.04  15.303  0.006', 3, 3)
('Skipping ', '53302.05  15.248  0.006', 3, 3)
('Skipping ', '53303.05  15.222  0.007', 3, 3)
('Skipping ', '53304.07  15.205  0.005', 3, 3)
('Skipping ', '53305.05  15.199  0.007', 3, 3)
('Skipping ', '53307.08  15.222  0.005', 3, 3)
('Skipping ', '53308.06  15.24  0.006', 3, 3)
('Skipping ', '53309.05  15.267  0.007', 3, 3)
('Skipping ', '53310.05  15.291  0.005', 3, 3)
('Skipping ', '53311.06  15.326  0.006', 3, 3)
('Skipping ', '53314.07  15.476  0.005', 3, 3)
('Skipping ', '53315.06  15.532  0.008', 3, 3)
('Skipping ', '53328.04  16.262  0.008', 3, 3)
('Skipping ', '53330.08  16.403  0.009', 3, 3)
('Skipping ', '53331.03  16.464  0.009', 3, 3)
('Skipping ', '53335.04  16.709  0.009', 3, 3)
('Skipping ', '53337.03  16.803  0.009', 3, 3)
('Skipping ', '53338.05  16.874  0.006', 3, 3)
('Skipping ', '53339.04  16.945  0.008', 3, 3)
('Skipping ', '53340.06  16.996  0.009', 3, 3)
('Skipping ', '53342.02  17.08  0.026', 3, 3)
('Skipping ', '53344.04  17.181  0.01', 3, 3)
('Skipping ', '53346.04  17.269  0.01', 3, 3)
('Skipping ', '53348.04  17.335  0.012', 3, 3)
('Skipping ', '53351.04  17.422  0.012', 3, 3)
('Skipping ', '53352.05  17.429  0.017', 3, 3)
(0, ' lines read of ', 33)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(30, ' lines read of ', 33)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53295.03  15.915  0.005', 3, 3)
('Skipping ', '53298.18  15.466  0.007', 3, 3)
('Skipping ', '53299.02  15.371  0.006', 3, 3)
('Skipping ', '53300.05  15.3  0.007', 3, 3)
('Skipping ', '53301.04  15.243  0.004', 3, 3)
('Skipping ', '53302.05  15.199  0.005', 3, 3)
('Skipping ', '53303.05  15.171  0.006', 3, 3)
('Skipping ', '53304.07  15.17  0.005', 3, 3)
('Skipping ', '53305.05  15.17  0.007', 3, 3)
('Skipping ', '53307.08  15.224  0.005', 3, 3)
('Skipping ', '53308.06  15.247  0.004', 3, 3)
('Skipping ', '53309.05  15.275  0.007', 3, 3)
('Skipping ', '53310.05  15.315  0.006', 3, 3)
('Skipping ', '53311.06  15.363  0.005', 3, 3)
('Skipping ', '53312.03  15.422  0.006', 3, 3)
('Skipping ', '53314.07  15.539  0.005', 3, 3)
('Skipping ', '53315.06  15.605  0.007', 3, 3)
('Skipping ', '53320.04  16.032  0.004', 3, 3)
('Skipping ', '53328.04  16.752  0.007', 3, 3)
('Skipping ', '53330.08  16.959  0.009', 3, 3)
('Skipping ', '53331.03  17.046  0.009', 3, 3)
('Skipping ', '53337.03  17.494  0.015', 3, 3)
('Skipping ', '53340.06  17.695  0.009', 3, 3)
('Skipping ', '53344.04  17.829  0.013', 3, 3)
('Skipping ', '53348.04  17.951  0.011', 3, 3)
('Skipping ', '53352.05  18.054  0.012', 3, 3)
(0, ' lines read of ', 29)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(26, ' lines read of ', 29)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53295.03  16.173  0.007', 3, 3)
('Skipping ', '53298.18  15.776  0.006', 3, 3)
('Skipping ', '53299.02  15.731  0.009', 3, 3)
('Skipping ', '53300.05  15.697  0.009', 3, 3)
('Skipping ', '53301.04  15.702  0.006', 3, 3)
('Skipping ', '53302.05  15.717  0.006', 3, 3)
('Skipping ', '53303.05  15.752  0.009', 3, 3)
('Skipping ', '53304.07  15.769  0.012', 3, 3)
('Skipping ', '53305.05  15.781  0.01', 3, 3)
('Skipping ', '53307.08  15.867  0.006', 3, 3)
('Skipping ', '53308.06  15.884  0.007', 3, 3)
('Skipping ', '53309.05  15.921  0.008', 3, 3)
('Skipping ', '53310.05  15.972  0.007', 3, 3)
('Skipping ', '53311.06  16.034  0.007', 3, 3)
('Skipping ', '53312.03  16.094  0.009', 3, 3)
('Skipping ', '53314.07  16.294  0.007', 3, 3)
('Skipping ', '53315.06  16.376  0.008', 3, 3)
('Skipping ', '53320.04  16.57  0.007', 3, 3)
('Skipping ', '53328.04  16.4  0.009', 3, 3)
('Skipping ', '53330.08  16.357  0.007', 3, 3)
('Skipping ', '53331.03  16.323  0.007', 3, 3)
('Skipping ', '53335.04  16.342  0.007', 3, 3)
('Skipping ', '53337.03  16.434  0.007', 3, 3)
('Skipping ', '53338.05  16.471  0.009', 3, 3)
('Skipping ', '53339.04  16.567  0.008', 3, 3)
('Skipping ', '53340.06  16.649  0.009', 3, 3)
('Skipping ', '53342.02  16.796  0.009', 3, 3)
('Skipping ', '53344.04  16.901  0.01', 3, 3)
('Skipping ', '53346.04  17.03  0.01', 3, 3)
('Skipping ', '53348.04  17.136  0.01', 3, 3)
('Skipping ', '53351.04  17.268  0.015', 3, 3)
('Skipping ', '53352.05  17.307  0.014', 3, 3)
(0, ' lines read of ', 35)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(32, ' lines read of ', 35)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53295.03  15.929  0.007', 3, 3)
('Skipping ', '53298.18  15.493  0.005', 3, 3)
('Skipping ', '53299.02  15.439  0.009', 3, 3)
('Skipping ', '53300.05  15.36  0.009', 3, 3)
('Skipping ', '53301.04  15.293  0.005', 3, 3)
('Skipping ', '53302.05  15.251  0.005', 3, 3)
('Skipping ', '53303.05  15.228  0.007', 3, 3)
('Skipping ', '53304.07  15.194  0.008', 3, 3)
('Skipping ', '53305.05  15.181  0.007', 3, 3)
('Skipping ', '53307.08  15.195  0.004', 3, 3)
('Skipping ', '53308.06  15.216  0.005', 3, 3)
('Skipping ', '53309.05  15.227  0.008', 3, 3)
('Skipping ', '53310.05  15.279  0.006', 3, 3)
('Skipping ', '53311.06  15.33  0.006', 3, 3)
('Skipping ', '53312.03  15.396  0.008', 3, 3)
('Skipping ', '53314.07  15.532  0.004', 3, 3)
('Skipping ', '53315.06  15.606  0.006', 3, 3)
('Skipping ', '53320.04  15.895  0.005', 3, 3)
('Skipping ', '53328.04  16.025  0.007', 3, 3)
('Skipping ', '53330.08  16.084  0.007', 3, 3)
('Skipping ', '53331.03  16.108  0.006', 3, 3)
('Skipping ', '53335.04  16.256  0.007', 3, 3)
('Skipping ', '53337.03  16.396  0.007', 3, 3)
('Skipping ', '53338.05  16.453  0.008', 3, 3)
('Skipping ', '53339.04  16.521  0.007', 3, 3)
('Skipping ', '53340.06  16.589  0.008', 3, 3)
('Skipping ', '53342.02  16.713  0.008', 3, 3)
('Skipping ', '53344.04  16.82  0.009', 3, 3)
('Skipping ', '53346.04  16.917  0.008', 3, 3)
('Skipping ', '53348.04  16.991  0.009', 3, 3)
('Skipping ', '53351.04  17.1  0.009', 3, 3)
('Skipping ', '53352.05  17.141  0.009', 3, 3)
(0, ' lines read of ', 35)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
