Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53304.58370290884 0.05230858467676217
Redshift 0.0158 0 F
Color -0.05542845903912537 0.010275042731026925
X0 0.02078196094690676 0.00018751520383913475
X1 0.20937989398689355 0.040656413124581826
RestFrameMag_0_UX 14.390452430528983 0.0
RestFrameMag_0_B 14.849011822493571 0.009796575321784172
RestFrameMag_0_V 14.880222387743403 0.0
RestFrameMag_0_R 14.924273311285647 0.0
CovDayMaxDayMax 0.0027361880308859983 -1
CovDayMaxRestFrameMag_0_B 1.2352617626622445e-06 -1
CovDayMaxX1 -0.0005797123098535671 -1
CovDayMaxColor -2.203059621201856e-05 -1
CovRestFrameMag_0_BDayMax 1.2352617626615027e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.597288803539066e-05 -1
CovRestFrameMag_0_BX1 7.072001492146324e-05 -1
CovRestFrameMag_0_BColor 6.98938352388721e-05 -1
CovX1DayMax -0.0005797123098535668 -1
CovX1RestFrameMag_0_B 7.072001492146333e-05 -1
CovX1X1 0.0016529439281566692 -1
CovX1Color -2.7767000773663377e-05 -1
CovColorDayMax -2.2030596212019165e-05 -1
CovColorRestFrameMag_0_B 6.98938352388721e-05 -1
CovColorX1 -2.776700077366344e-05 -1
CovColorColor 0.00010557650312442924 -1

dmu_estimate 0.027122521238870708
FirstPhase  -9.405102292621155
LastPhase  42.78036728800696
LatestNegPhase  -0.5057126489896608
EarliestPosPhase  0.45904419291150217
NightsNegPhase  8
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
