Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54058.07765558417 0.20394314575854025
Redshift 0.0381601 0 F
Color 0.2743286369157103 0.01938487690354653
X0 0.0009032929449409643 2.2568594661107497e-05
X1 -2.4226709851729717 0.3491256125950876
RestFrameMag_0_UX 18.289908769620574 0.0
RestFrameMag_0_B 18.249811154045506 0.02712690323921094
RestFrameMag_0_V 17.972440142273797 0.0
RestFrameMag_0_R 17.787212757938317 0.0
CovDayMaxDayMax 0.041592806701889196 -1
CovDayMaxRestFrameMag_0_B 0.0023027048095846394 -1
CovDayMaxX1 0.030020504312848993 -1
CovDayMaxColor 0.0012467305650109013 -1
CovRestFrameMag_0_BDayMax 0.002302704809584639 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000735868879349513 -1
CovRestFrameMag_0_BX1 0.005329259705020127 -1
CovRestFrameMag_0_BColor 0.00041163548223544096 -1
CovX1DayMax 0.030020504312848983 -1
CovX1RestFrameMag_0_B 0.005329259705020124 -1
CovX1X1 0.12188869336989522 -1
CovX1Color 0.0030873385153115597 -1
CovColorDayMax 0.0012467305650109006 -1
CovColorRestFrameMag_0_B 0.00041163548223544096 -1
CovColorX1 0.003087338515311561 -1
CovColorColor 0.0003757734525656517 -1

dmu_estimate 0.05386086579544759
FirstPhase  -10.362978296096879
LastPhase  9.810378395226548
LatestNegPhase  -1.7281607954048863
EarliestPosPhase  1.1526376479158607
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
