Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53624.952558967234 0.3077415039942923
Redshift 0.191381 0 F
Color -0.03367561045265266 0.024259261821239678
X0 9.848236504681264e-05 2.8709123210870657e-06
X1 0.9790533803155066 0.296197444257237
RestFrameMag_0_UX 20.19666479248446 0.0
RestFrameMag_0_B 20.659775849547618 0.03165087928390795
RestFrameMag_0_V 20.661994379817877 0.0
RestFrameMag_0_R 20.70697970613515 0.0
CovDayMaxDayMax 0.09470483328066903 -1
CovDayMaxRestFrameMag_0_B 0.0015836600258485403 -1
CovDayMaxX1 -0.009884554611743798 -1
CovDayMaxColor 2.2775834627298637e-06 -1
CovRestFrameMag_0_BDayMax 0.0015836600258485414 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010017781594445136 -1
CovRestFrameMag_0_BX1 0.0058854971603863795 -1
CovRestFrameMag_0_BColor 0.00047748931340417517 -1
CovX1DayMax -0.009884554611743823 -1
CovX1RestFrameMag_0_B 0.005885497160386374 -1
CovX1X1 0.08773292598451901 -1
CovX1Color 0.0018904075872280058 -1
CovColorDayMax 2.2775834627310444e-06 -1
CovColorRestFrameMag_0_B 0.0004774893134041753 -1
CovColorX1 0.0018904075872280075 -1
CovColorColor 0.000588511784111457 -1

dmu_estimate 0.07270330766024197
FirstPhase  -7.217043051073624
LastPhase  43.92940464281687
LatestNegPhase  -7.214258887153644
EarliestPosPhase  1.1573141025103686
NightsNegPhase  1
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
