Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.348046306884 0.15348004972176144
Redshift 0.137414 0 F
Color 0.07944517096380446 0.021805216282033146
X0 0.00016584795548475772 4.860399131894288e-06
X1 -0.29339187471155287 0.17761784915610215
RestFrameMag_0_UX 19.81538803504458 0.0
RestFrameMag_0_B 20.093993371300236 0.031818971127187665
RestFrameMag_0_V 19.992546077618403 0.0
RestFrameMag_0_R 19.954215445245072 0.0
CovDayMaxDayMax 0.02355612566259436 -1
CovDayMaxRestFrameMag_0_B 0.0010755013029661844 -1
CovDayMaxX1 0.004840754841268195 -1
CovDayMaxColor 0.0004458707193634773 -1
CovRestFrameMag_0_BDayMax 0.0010755013029662042 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010124469235928025 -1
CovRestFrameMag_0_BX1 0.0037985122122055114 -1
CovRestFrameMag_0_BColor 0.0004991793096088289 -1
CovX1DayMax 0.004840754841268176 -1
CovX1RestFrameMag_0_B 0.0037985122122055144 -1
CovX1X1 0.03154810033883986 -1
CovX1Color 0.0011249068053827932 -1
CovColorDayMax 0.00044587071936347364 -1
CovColorRestFrameMag_0_B 0.000499179309608829 -1
CovColorX1 0.0011249068053827934 -1
CovColorColor 0.00047546745710624346 -1

dmu_estimate 0.055815667459301464
FirstPhase  -11.415456735091032
LastPhase  42.17862158643673
LatestNegPhase  -6.972655784864522
EarliestPosPhase  5.329208795668572
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
