Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53757.469112026214 0.09422443314180934
Redshift 0.0085 0 F
Color 0.032991635898596855 0.012021222012848103
X0 0.03873440886746893 0.00045764984826734685
X1 -1.5240498918895389 0.05521950330645597
RestFrameMag_0_UX 13.892751436975056 0.0
RestFrameMag_0_B 14.173513845534796 0.012828051954169185
RestFrameMag_0_V 14.130390756933549 0.0
RestFrameMag_0_R 14.096409345588457 0.0
CovDayMaxDayMax 0.008878243800895299 -1
CovDayMaxRestFrameMag_0_B 0.00032876968049371923 -1
CovDayMaxX1 -0.0012394413363651323 -1
CovDayMaxColor 7.513099991396941e-05 -1
CovRestFrameMag_0_BDayMax 0.00032876968049371847 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016455891693886382 -1
CovRestFrameMag_0_BX1 0.0002065406391323393 -1
CovRestFrameMag_0_BColor 0.00010737842926534391 -1
CovX1DayMax -0.0012394413363651328 -1
CovX1RestFrameMag_0_B 0.00020654063913233924 -1
CovX1X1 0.0030491935454117014 -1
CovX1Color 2.5046955651020327e-05 -1
CovColorDayMax 7.513099991396916e-05 -1
CovColorRestFrameMag_0_B 0.0001073784292653439 -1
CovColorX1 2.5046955651020324e-05 -1
CovColorColor 0.0001445097786821838 -1

dmu_estimate 0.03098385103522372
FirstPhase  -6.087369386427752
LastPhase  44.47286859076408
LatestNegPhase  -3.172148761742524
EarliestPosPhase  2.8070282338014643
NightsNegPhase  3
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
