Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54555.031074681 0.05840803947938441
Redshift 0.0235 0 F
Color -0.09435301034092003 0.010539503564688526
X0 0.009366014189845893 9.347972045742904e-05
X1 0.559013906140319 0.05399166105548671
RestFrameMag_0_UX 15.1947544989316 0.0
RestFrameMag_0_B 15.713855770794142 0.010836447057846048
RestFrameMag_0_V 15.781800194583374 0.0
RestFrameMag_0_R 15.852801961736356 0.0
CovDayMaxDayMax 0.0034114990758253275 -1
CovDayMaxRestFrameMag_0_B 3.1108465580503615e-05 -1
CovDayMaxX1 -0.0009540896535057169 -1
CovDayMaxColor -2.3988378681708608e-05 -1
CovRestFrameMag_0_BDayMax 3.110846558050332e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011742858483750027 -1
CovRestFrameMag_0_BX1 0.00021741619997609645 -1
CovRestFrameMag_0_BColor 7.69616782571405e-05 -1
CovX1DayMax -0.0009540896535057172 -1
CovX1RestFrameMag_0_B 0.00021741619997609637 -1
CovX1X1 0.00291509946353056 -1
CovX1Color 3.761994773061361e-05 -1
CovColorDayMax -2.3988378681708994e-05 -1
CovColorRestFrameMag_0_B 7.696167825714049e-05 -1
CovColorX1 3.7619947730613585e-05 -1
CovColorColor 0.00011108113539008215 -1

dmu_estimate 0.02782899326725746
FirstPhase  -7.621958652658478
LastPhase  39.15869596385093
LatestNegPhase  -2.7367608021455325
EarliestPosPhase  3.076624639962029
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
