Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54011.32346779025 0.2659721087203742
Redshift 0.146 0 F
Color 0.05160813554578178 0.027413179787338465
X0 0.00010576839570294412 3.3209279798059453e-06
X1 -1.9384420334065604 0.24929056376586234
RestFrameMag_0_UX 20.34240751914226 0.0
RestFrameMag_0_B 20.582833492428463 0.034090067426154815
RestFrameMag_0_V 20.524686322295743 0.0
RestFrameMag_0_R 20.473139859702734 0.0
CovDayMaxDayMax 0.07074116261716255 -1
CovDayMaxRestFrameMag_0_B -0.0003301027620533672 -1
CovDayMaxX1 -0.0013797769161405678 -1
CovDayMaxColor -0.00018665201121711024 -1
CovRestFrameMag_0_BDayMax -0.00033010276205336716 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011621326971197814 -1
CovRestFrameMag_0_BX1 0.003975549783064816 -1
CovRestFrameMag_0_BColor 0.0006362527906644035 -1
CovX1DayMax -0.0013797769161405674 -1
CovX1RestFrameMag_0_B 0.003975549783064815 -1
CovX1X1 0.062145785182701474 -1
CovX1Color 0.0014159936663037788 -1
CovColorDayMax -0.0001866520112171102 -1
CovColorRestFrameMag_0_B 0.0006362527906644035 -1
CovColorX1 0.0014159936663037775 -1
CovColorColor 0.0007514824260529421 -1

dmu_estimate 0.07350371834253822
FirstPhase  -13.204450078755197
LastPhase  44.32758046225997
LatestNegPhase  -1.0258418763078543
EarliestPosPhase  0.7099940748243772
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
