Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55903.92532245118 0.4005220528639707
Redshift 0.016228 0 F
Color 0.057000770014468925 0.028247821254634414
X0 0.008917056037330775 0.00024236471127846228
X1 -1.4617314139772135 0.31126977767761155
RestFrameMag_0_UX 15.51301402441465 0.0
RestFrameMag_0_B 15.768056623404972 0.029510203893430592
RestFrameMag_0_V 15.700062480718222 0.0
RestFrameMag_0_R 15.653772011474452 0.0
CovDayMaxDayMax 0.16041791483036935 -1
CovDayMaxRestFrameMag_0_B 0.0020486896493692123 -1
CovDayMaxX1 -0.08560995694223851 -1
CovDayMaxColor 0.0003630804138581787 -1
CovRestFrameMag_0_BDayMax 0.002048689649369214 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008708521338318461 -1
CovRestFrameMag_0_BX1 0.0031206054079308994 -1
CovRestFrameMag_0_BColor 0.00030929263927943773 -1
CovX1DayMax -0.08560995694223851 -1
CovX1RestFrameMag_0_B 0.0031206054079309 -1
CovX1X1 0.09688887449546972 -1
CovX1Color 0.0013324862374379438 -1
CovColorDayMax 0.0003630804138581843 -1
CovColorRestFrameMag_0_B 0.0003092926392794379 -1
CovColorX1 0.001332486237437942 -1
CovColorColor 0.0007979394056337758 -1

dmu_estimate 0.08969385055166469
FirstPhase  -4.294137192809292
LastPhase  18.854506615467308
LatestNegPhase  -0.3740523299664622
EarliestPosPhase  1.8490708274356358
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
