Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54374.10110952168 0.2894140892317472
Redshift 0.119774 0 F
Color 0.2785935805163261 0.046049958383346475
X0 0.00010516786511448183 6.859575891297452e-06
X1 -2.5457182797449214 0.2624993235332717
RestFrameMag_0_UX 20.635244514656588 0.0
RestFrameMag_0_B 20.584530605116274 0.07081716345920287
RestFrameMag_0_V 20.304102794020483 0.0
RestFrameMag_0_R 20.114149623058694 0.0
CovDayMaxDayMax 0.08376051504584175 -1
CovDayMaxRestFrameMag_0_B 0.009714126170965787 -1
CovDayMaxX1 0.018198515616342687 -1
CovDayMaxColor 0.0038274640868290197 -1
CovRestFrameMag_0_BDayMax 0.0097141261709658 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005015070640407458 -1
CovRestFrameMag_0_BX1 0.011260374497364996 -1
CovRestFrameMag_0_BColor 0.0027932802162339444 -1
CovX1DayMax 0.018198515616342732 -1
CovX1RestFrameMag_0_B 0.011260374497364996 -1
CovX1X1 0.06890589485542527 -1
CovX1Color 0.004823837836263344 -1
CovColorDayMax 0.003827464086829027 -1
CovColorRestFrameMag_0_B 0.002793280216233945 -1
CovColorX1 0.004823837836263345 -1
CovColorColor 0.0021205986671079423 -1

dmu_estimate 0.0903973557802891
FirstPhase  -14.08613034565976
LastPhase  43.90803097617704
LatestNegPhase  -7.80210249718216
EarliestPosPhase  6.501384635041184
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
