Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53665.555868328025 0.29582005322700505
Redshift 0.187 0 F
Color -0.05271792207976603 0.023054283709424306
X0 0.00010693642009457502 3.338501494896849e-06
X1 0.8474832493696944 0.2903024625793615
RestFrameMag_0_UX 20.089683355869887 0.0
RestFrameMag_0_B 20.570262166472013 0.03389614071092822
RestFrameMag_0_V 20.593097705813793 0.0
RestFrameMag_0_R 20.646206670232388 0.0
CovDayMaxDayMax 0.08750950389122811 -1
CovDayMaxRestFrameMag_0_B 0.004651189342333736 -1
CovDayMaxX1 0.019125454319991842 -1
CovDayMaxColor 0.0014181939509732065 -1
CovRestFrameMag_0_BDayMax 0.004651189342333744 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011489483550950455 -1
CovRestFrameMag_0_BX1 0.0068261490831792995 -1
CovRestFrameMag_0_BColor 0.00047192453961985464 -1
CovX1DayMax 0.01912545431999187 -1
CovX1RestFrameMag_0_B 0.006826149083179302 -1
CovX1X1 0.08427551977964157 -1
CovX1Color 0.0019201400985797627 -1
CovColorDayMax 0.0014181939509732033 -1
CovColorRestFrameMag_0_B 0.0004719245396198547 -1
CovColorX1 0.0019201400985797655 -1
CovColorColor 0.000531499997354627 -1

dmu_estimate 0.07139758145979916
FirstPhase  -9.594096316788372
LastPhase  32.45459955515969
LatestNegPhase  -7.950559669776338
EarliestPosPhase  2.1574900353614948
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
