Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56082.306420329995 0.29968346032768994
Redshift 0.016531 0 F
Color 0.22548106442380483 0.030210999009665597
X0 0.005043968913202211 0.0001328934910455893
X1 0.2377091830611448 0.31692285111025775
RestFrameMag_0_UX 16.250982800679946 0.0
RestFrameMag_0_B 16.38389354734565 0.0286059008466994
RestFrameMag_0_V 16.129968138036126 0.0
RestFrameMag_0_R 16.021571368257028 0.0
CovDayMaxDayMax 0.08981017639397812 -1
CovDayMaxRestFrameMag_0_B 0.0020992897169571038 -1
CovDayMaxX1 0.020275124563069992 -1
CovDayMaxColor 0.0014884613233234123 -1
CovRestFrameMag_0_BDayMax 0.0020992897169570942 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008182975632511975 -1
CovRestFrameMag_0_BX1 0.004934361585172413 -1
CovRestFrameMag_0_BColor 0.00027299041945194884 -1
CovX1DayMax 0.02027512456307009 -1
CovX1RestFrameMag_0_B 0.004934361585172414 -1
CovX1X1 0.1004400935558546 -1
CovX1Color 0.002198524684248172 -1
CovColorDayMax 0.0014884613233234118 -1
CovColorRestFrameMag_0_B 0.0002729904194519482 -1
CovColorX1 0.0021985246842481597 -1
CovColorColor 0.0009127044611620157 -1

dmu_estimate 0.0955620471746672
FirstPhase  -13.932403763381583
LastPhase  29.664889383604883
LatestNegPhase  -1.9979915319807795
EarliestPosPhase  0.33592646954101124
NightsNegPhase  5
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
