Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55647.646324024085 0.7658717310589991
Redshift 0.021 0 F
Color 0.1555303727283798 0.04226204824140808
X0 0.003391529346878795 0.00013121003935542418
X1 -1.720530874993117 0.5563130656690051
RestFrameMag_0_UX 16.688078322503703 0.0
RestFrameMag_0_B 16.81640340177763 0.04200449873359571
RestFrameMag_0_V 16.651410550486304 0.0
RestFrameMag_0_R 16.54561605874014 0.0
CovDayMaxDayMax 0.5865595084353078 -1
CovDayMaxRestFrameMag_0_B 0.016489144688747806 -1
CovDayMaxX1 -0.304199110047216 -1
CovDayMaxColor 0.005740937871767257 -1
CovRestFrameMag_0_BDayMax 0.016489144688747803 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001764377913860644 -1
CovRestFrameMag_0_BX1 -0.0002503324097268074 -1
CovRestFrameMag_0_BColor 0.0004921156221307013 -1
CovX1DayMax -0.30419911004721595 -1
CovX1RestFrameMag_0_B -0.00025033240972680823 -1
CovX1X1 0.3094842270340467 -1
CovX1Color 0.0023642685272591744 -1
CovColorDayMax 0.005740937871767259 -1
CovColorRestFrameMag_0_B 0.0004921156221307017 -1
CovColorX1 0.0023642685272591774 -1
CovColorColor 0.0017860807215591035 -1

dmu_estimate 0.13902432579868004
FirstPhase  -2.5115808267213056
LastPhase  19.60839958463737
LatestNegPhase  -0.04899512643210479
EarliestPosPhase  1.9798001722953409
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
