Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54373.074296152336 0.1840179756896938
Redshift 0.095 0 F
Color -0.064957849916779 0.020371654597781647
X0 0.0003534599018207578 1.0212150520695732e-05
X1 -1.0756517345000287 0.13411746669028146
RestFrameMag_0_UX 18.85531169293863 0.0
RestFrameMag_0_B 19.272664355085414 0.031369050609824464
RestFrameMag_0_V 19.32495508678064 0.0
RestFrameMag_0_R 19.353073298881114 0.0
CovDayMaxDayMax 0.03386261537693274 -1
CovDayMaxRestFrameMag_0_B 0.0021868764199725922 -1
CovDayMaxX1 0.0026195149394740106 -1
CovDayMaxColor 0.0004584152728269388 -1
CovRestFrameMag_0_BDayMax 0.0021868764199725896 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009840173361617285 -1
CovRestFrameMag_0_BX1 0.0023883427204879496 -1
CovRestFrameMag_0_BColor 0.0004451045635039395 -1
CovX1DayMax 0.0026195149394740015 -1
CovX1RestFrameMag_0_B 0.002388342720487949 -1
CovX1X1 0.017987494871418756 -1
CovX1Color 0.0004943322333668379 -1
CovColorDayMax 0.000458415272826937 -1
CovColorRestFrameMag_0_B 0.0004451045635039396 -1
CovColorX1 0.0004943322333668395 -1
CovColorColor 0.0004150043110513181 -1

dmu_estimate 0.05233201941514341
FirstPhase  -14.545480504413518
LastPhase  44.776009906543955
LatestNegPhase  -7.238786440489115
EarliestPosPhase  5.581196207909571
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
