Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54493.535533592054 0.19915828907583405
Redshift 0.0135 0 F
Color 0.052345165096570265 0.014464386668994099
X0 0.014427596403006797 0.00019689063430392324
X1 -2.257383924585331 0.08255291186080312
RestFrameMag_0_UX 15.020509620975703 0.0
RestFrameMag_0_B 15.245784578582308 0.014816833245835125
RestFrameMag_0_V 15.18984125863925 0.0
RestFrameMag_0_R 15.13235023477607 0.0
CovDayMaxDayMax 0.03966402410761348 -1
CovDayMaxRestFrameMag_0_B 0.001158961791879939 -1
CovDayMaxX1 -0.007578278380949476 -1
CovDayMaxColor 0.00030574198746358676 -1
CovRestFrameMag_0_BDayMax 0.0011589617918799403 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021953854743488505 -1
CovRestFrameMag_0_BX1 4.264693550669241e-05 -1
CovRestFrameMag_0_BColor 0.0001439957569920066 -1
CovX1DayMax -0.007578278380949472 -1
CovX1RestFrameMag_0_B 4.264693550669243e-05 -1
CovX1X1 0.006814983256697529 -1
CovX1Color -2.65601897538419e-05 -1
CovColorDayMax 0.0003057419874635923 -1
CovColorRestFrameMag_0_B 0.00014399575699200676 -1
CovColorX1 -2.6560189753842884e-05 -1
CovColorColor 0.0002092184817101742 -1

dmu_estimate 0.03833021587814386
FirstPhase  -0.40013181258667924
LastPhase  37.97184648045665
LatestNegPhase  -0.40013181258667924
EarliestPosPhase  0.5470808169141859
NightsNegPhase  1
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
