Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55690.99058663129 0.07775217403504917
Redshift 0.002843 0 F
Color -0.04282658473691299 0.016065952117087282
X0 0.12334915281627078 0.001665391366315776
X1 -0.10260438967347113 0.08627500118680023
RestFrameMag_0_UX 12.484643360580073 0.0
RestFrameMag_0_B 12.91555323330587 0.014659003813296824
RestFrameMag_0_V 12.936662744926402 0.0
RestFrameMag_0_R 12.968648834373353 0.0
CovDayMaxDayMax 0.006045400567176573 -1
CovDayMaxRestFrameMag_0_B 7.754298095439055e-05 -1
CovDayMaxX1 -0.0007666567661584589 -1
CovDayMaxColor 1.4343860856723874e-05 -1
CovRestFrameMag_0_BDayMax 7.754298095439283e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021488639279825084 -1
CovRestFrameMag_0_BX1 0.0005608884185871526 -1
CovRestFrameMag_0_BColor 0.00011085775952322841 -1
CovX1DayMax -0.0007666567661584598 -1
CovX1RestFrameMag_0_B 0.0005608884185871528 -1
CovX1X1 0.007443375829782381 -1
CovX1Color -5.5238493047800025e-05 -1
CovColorDayMax 1.4343860856724118e-05 -1
CovColorRestFrameMag_0_B 0.00011085775952322841 -1
CovColorX1 -5.523849304780024e-05 -1
CovColorColor 0.0002581148174285413 -1

dmu_estimate 0.04802894705624829
FirstPhase  -11.991195662020477
LastPhase  35.99876886881211
LatestNegPhase  -1.8127330312803447
EarliestPosPhase  0.10940233786062412
NightsNegPhase  9
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
