Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54403.60054586173 0.16893725366702098
Redshift 0.1654854 0 F
Color -0.017302736515691523 0.021042514499304804
X0 0.0001416274626218147 3.7160305987300644e-06
X1 0.034239621235121934 0.2196284196882352
RestFrameMag_0_UX 19.859553258624185 0.0
RestFrameMag_0_B 20.265601806903998 0.028487617333114675
RestFrameMag_0_V 20.259483788133043 0.0
RestFrameMag_0_R 20.279769334815533 0.0
CovDayMaxDayMax 0.02853979567655539 -1
CovDayMaxRestFrameMag_0_B 0.0016215809852987123 -1
CovDayMaxX1 0.005151728541281419 -1
CovDayMaxColor 0.0007807256031706208 -1
CovRestFrameMag_0_BDayMax 0.0016215809852987088 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008115443413179757 -1
CovRestFrameMag_0_BX1 0.004441237460811885 -1
CovRestFrameMag_0_BColor 0.000459367561090403 -1
CovX1DayMax 0.00515172854128142 -1
CovX1RestFrameMag_0_B 0.004441237460811884 -1
CovX1X1 0.04823664273475159 -1
CovX1Color 0.0022221281038663043 -1
CovColorDayMax 0.0007807256031706147 -1
CovColorRestFrameMag_0_B 0.000459367561090403 -1
CovColorX1 0.0022221281038663056 -1
CovColorColor 0.00044278741645345293 -1

dmu_estimate 0.04916602008395433
FirstPhase  -13.873621121064515
LastPhase  17.743960703646867
LatestNegPhase  -1.0062209803127027
EarliestPosPhase  4.065202479815996
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
