Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54382.65567244765 0.41862738207947703
Redshift 0.129 0 F
Color -0.06609834497149122 0.01904802479506728
X0 0.0002116624292884493 5.7474119440098065e-06
X1 -1.0466727698912506 0.1955406171026712
RestFrameMag_0_UX 19.409441143062004 0.0
RestFrameMag_0_B 19.829388873117335 0.02948172357394031
RestFrameMag_0_V 19.882583669530543 0.0
RestFrameMag_0_R 19.911812990105396 0.0
CovDayMaxDayMax 0.17524888502671646 -1
CovDayMaxRestFrameMag_0_B 0.007596689790447371 -1
CovDayMaxX1 -0.04112991576383355 -1
CovDayMaxColor 0.001966404436006927 -1
CovRestFrameMag_0_BDayMax 0.007596689790447373 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008691720248902279 -1
CovRestFrameMag_0_BX1 7.221072804377589e-05 -1
CovRestFrameMag_0_BColor 0.0003847487590096626 -1
CovX1DayMax -0.04112991576383355 -1
CovX1RestFrameMag_0_B 7.221072804377686e-05 -1
CovX1X1 0.03823613293689347 -1
CovX1Color 0.0001384979042586832 -1
CovColorDayMax 0.001966404436006936 -1
CovColorRestFrameMag_0_B 0.000384748759009663 -1
CovColorX1 0.0001384979042586811 -1
CovColorColor 0.0003628272485934979 -1

dmu_estimate 0.05047141003887237
FirstPhase  -1.0497895904782764
LastPhase  44.930570905539035
LatestNegPhase  -1.0468507065077146
EarliestPosPhase  3.3721147496465664
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
