Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54348.342771313575 0.16687886282842948
Redshift 0.0141 0 F
Color 0.1710530709949129 0.01346503670686319
X0 0.01014790724533671 0.00013256261964951328
X1 -2.1068482521424112 0.06562494684382165
RestFrameMag_0_UX 15.533288685856496 0.0
RestFrameMag_0_B 15.626171883803721 0.014183026319756474
RestFrameMag_0_V 15.449234890005405 0.0
RestFrameMag_0_R 15.327758684035038 0.0
CovDayMaxDayMax 0.02784855485890978 -1
CovDayMaxRestFrameMag_0_B 0.0009971164306399995 -1
CovDayMaxX1 -0.005479938711415002 -1
CovDayMaxColor 0.00030774345979822025 -1
CovRestFrameMag_0_BDayMax 0.000997116430639999 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020115823558690488 -1
CovRestFrameMag_0_BX1 1.3683049569661707e-05 -1
CovRestFrameMag_0_BColor 0.00013296665326450777 -1
CovX1DayMax -0.005479938711415003 -1
CovX1RestFrameMag_0_B 1.3683049569661451e-05 -1
CovX1X1 0.004306633648254417 -1
CovX1Color -4.4079700351012064e-05 -1
CovColorDayMax 0.00030774345979821976 -1
CovColorRestFrameMag_0_B 0.00013296665326450777 -1
CovColorX1 -4.407970035101194e-05 -1
CovColorColor 0.00018130721351717306 -1

dmu_estimate 0.03485978580095222
FirstPhase  -0.08162046501644372
LastPhase  43.119247299501524
LatestNegPhase  -0.08162046501644372
EarliestPosPhase  0.874892699366915
NightsNegPhase  1
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
