Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54051.39061150505 0.1964638934913184
Redshift 0.154716 0 F
Color -0.01575709234049052 0.017449024231853617
X0 0.00014021064906591187 2.9280870572766527e-06
X1 0.6357208060946439 0.23210509713440095
RestFrameMag_0_UX 19.84801368249573 0.0
RestFrameMag_0_B 20.276384151972113 0.022673956293251803
RestFrameMag_0_V 20.263343517758074 0.0
RestFrameMag_0_R 20.29288354986336 0.0
CovDayMaxDayMax 0.0385980614457681 -1
CovDayMaxRestFrameMag_0_B 0.002417920445176667 -1
CovDayMaxX1 0.029388567250234518 -1
CovDayMaxColor 0.001184316476769526 -1
CovRestFrameMag_0_BDayMax 0.002417920445176666 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000514108293988293 -1
CovRestFrameMag_0_BX1 0.0034545017049912074 -1
CovRestFrameMag_0_BColor 0.0002877272843992288 -1
CovX1DayMax 0.029388567250234424 -1
CovX1RestFrameMag_0_B 0.00345450170499121 -1
CovX1X1 0.053872776115769704 -1
CovX1Color 0.0015825738293645925 -1
CovColorDayMax 0.00118431647676952 -1
CovColorRestFrameMag_0_B 0.0002877272843992285 -1
CovColorX1 0.0015825738293645862 -1
CovColorColor 0.0003044684466438147 -1

dmu_estimate 0.04736548932345032
FirstPhase  -13.889303088420645
LastPhase  14.596449252416967
LatestNegPhase  -1.8095458147731842
EarliestPosPhase  0.7562764306965227
NightsNegPhase  9
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
