Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54351.76475826391 0.3334412504209861
Redshift 0.1392888 0 F
Color -0.06804690348103659 0.018197445127047067
X0 0.0002489812130276136 5.687838688020769e-06
X1 0.5955055091492991 0.19417608404737696
RestFrameMag_0_UX 19.163618096383313 0.0
RestFrameMag_0_B 19.652598445471682 0.024803045640729632
RestFrameMag_0_V 19.693312371385655 0.0
RestFrameMag_0_R 19.750595345041358 0.0
CovDayMaxDayMax 0.11118306748231077 -1
CovDayMaxRestFrameMag_0_B 0.0013068886429495692 -1
CovDayMaxX1 -0.023411626079418848 -1
CovDayMaxColor 0.00019986804267033714 -1
CovRestFrameMag_0_BDayMax 0.0013068886429495555 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006151910730561172 -1
CovRestFrameMag_0_BX1 0.0019682660961569875 -1
CovRestFrameMag_0_BColor 0.00030381175594473294 -1
CovX1DayMax -0.023411626079418834 -1
CovX1RestFrameMag_0_B 0.001968266096156975 -1
CovX1X1 0.037704351615974 -1
CovX1Color 0.0003241708918107474 -1
CovColorDayMax 0.00019986804267033912 -1
CovColorRestFrameMag_0_B 0.0003038117559447331 -1
CovColorX1 0.0003241708918107503 -1
CovColorColor 0.000331147009151889 -1

dmu_estimate 0.053339536491845876
FirstPhase  -4.911823291788229
LastPhase  38.932313506539494
LatestNegPhase  -4.908911826317468
EarliestPosPhase  3.9012704558249203
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
