Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54883.332686366026 0.08735725396357844
Redshift 0.0112 0 F
Color 0.00258137078441542 0.012815938174287356
X0 0.02211957784400985 0.00025611271286302394
X1 -0.9141763532441034 0.07735024622912041
RestFrameMag_0_UX 14.438662075913198 0.0
RestFrameMag_0_B 14.78176476616362 0.012571254605996555
RestFrameMag_0_V 14.763932361542546 0.0
RestFrameMag_0_R 14.757268618887904 0.0
CovDayMaxDayMax 0.007631289820057141 -1
CovDayMaxRestFrameMag_0_B 3.409083273665091e-05 -1
CovDayMaxX1 -0.001172982521037813 -1
CovDayMaxColor 2.856020856183072e-05 -1
CovRestFrameMag_0_BDayMax 3.409083273665088e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015803644236878962 -1
CovRestFrameMag_0_BX1 0.0003319742005817501 -1
CovRestFrameMag_0_BColor 0.00011693662573732095 -1
CovX1DayMax -0.001172982521037813 -1
CovX1RestFrameMag_0_B 0.0003319742005817502 -1
CovX1X1 0.005983060591705557 -1
CovX1Color 0.00014111428972829706 -1
CovColorDayMax 2.8560208561830726e-05 -1
CovColorRestFrameMag_0_B 0.00011693662573732096 -1
CovColorX1 0.00014111428972829704 -1
CovColorColor 0.0001642482712871559 -1

dmu_estimate 0.0327509323434834
FirstPhase  -9.160093320832845
LastPhase  27.3707611095492
LatestNegPhase  -0.2993338271628228
EarliestPosPhase  1.668625033594656
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
