DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53352.35  17.432  0.008', 3, 3)
('Skipping ', '53353.32  17.362  0.007', 3, 3)
('Skipping ', '53356.33  17.281  0.007', 3, 3)
('Skipping ', '53357.27  17.319  0.008', 3, 3)
('Skipping ', '53361.26  17.602  0.009', 3, 3)
('Skipping ', '53362.3  17.724  0.01', 3, 3)
('Skipping ', '53363.29  17.847  0.012', 3, 3)
('Skipping ', '53365.26  18.097  0.021', 3, 3)
('Skipping ', '53372.25  19.077  0.026', 3, 3)
('Skipping ', '53373.29  19.204  0.029', 3, 3)
('Skipping ', '53376.31  19.535  0.018', 3, 3)
('Skipping ', '53377.24  19.614  0.021', 3, 3)
('Skipping ', '53380.27  19.848  0.032', 3, 3)
('Skipping ', '53381.26  19.934  0.031', 3, 3)
('Skipping ', '53383.27  20.053  0.031', 3, 3)
('Skipping ', '53384.23  20.035  0.051', 3, 3)
('Skipping ', '53385.26  20.14  0.022', 3, 3)
('Skipping ', '53386.23  20.162  0.025', 3, 3)
('Skipping ', '53387.25  20.216  0.032', 3, 3)
('Skipping ', '53388.24  20.327  0.04', 3, 3)
('Skipping ', '53389.21  20.348  0.054', 3, 3)
('Skipping ', '53390.2  20.301  0.049', 3, 3)
('Skipping ', '53391.16  20.279  0.073', 3, 3)
('Skipping ', '53398.2  20.558  0.12', 3, 3)
('Skipping ', '53400.15  20.474  0.058', 3, 3)
('Skipping ', '53403.18  20.576  0.031', 3, 3)
('Skipping ', '53406.18  20.655  0.025', 3, 3)
('Skipping ', '53407.2  20.658  0.049', 3, 3)
('Skipping ', '53408.19  20.73  0.031', 3, 3)
('Skipping ', '53409.18  20.707  0.029', 3, 3)
('Skipping ', '53410.2  20.755  0.031', 3, 3)
('Skipping ', '53411.19  20.792  0.047', 3, 3)
('Skipping ', '53412.18  20.671  0.051', 3, 3)
('Skipping ', '53415.18  20.79  0.027', 3, 3)
('Skipping ', '53416.2  20.864  0.029', 3, 3)
('Skipping ', '53417.17  20.852  0.038', 3, 3)
('Skipping ', '53418.17  20.846  0.05', 3, 3)
('Skipping ', '53419.23  20.833  0.05', 3, 3)
('Skipping ', '53429.1  21.001  0.068', 3, 3)
('Skipping ', '53432.21  21.202  0.083', 3, 3)
('Skipping ', '53444.1  21.335  0.045', 3, 3)
('Skipping ', '53445.1  21.299  0.043', 3, 3)
('Skipping ', '53446.09  21.297  0.065', 3, 3)
(0, ' lines read of ', 46)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(43, ' lines read of ', 46)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

