Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53666.01764679211 0.17893788634795987
Redshift 0.121242 0 F
Color 0.012296337513675558 0.015201677465517597
X0 0.0002400783876512658 4.389592050426974e-06
X1 0.35506581658236175 0.1412835647677605
RestFrameMag_0_UX 19.30855058562802 0.0
RestFrameMag_0_B 19.692561094700018 0.019851595388877603
RestFrameMag_0_V 19.65343535751811 0.0
RestFrameMag_0_R 19.662982827530186 0.0
CovDayMaxDayMax 0.0320187671706754 -1
CovDayMaxRestFrameMag_0_B 0.0011623790777240157 -1
CovDayMaxX1 -0.0026895168890124317 -1
CovDayMaxColor 0.00036459781569757283 -1
CovRestFrameMag_0_BDayMax 0.0011623790777240087 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039408583948370647 -1
CovRestFrameMag_0_BX1 0.0011337466252564295 -1
CovRestFrameMag_0_BColor 0.00021653998752359702 -1
CovX1DayMax -0.0026895168890124356 -1
CovX1RestFrameMag_0_B 0.0011337466252564295 -1
CovX1X1 0.019961045673485972 -1
CovX1Color 0.0004087511167790486 -1
CovColorDayMax 0.0003645978156975705 -1
CovColorRestFrameMag_0_B 0.00021653998752359688 -1
CovColorX1 0.00040875111677904743 -1
CovColorColor 0.0002310909977656255 -1

dmu_estimate 0.0397995230886475
FirstPhase  -10.440871633522592
LastPhase  34.07516147976045
LatestNegPhase  -2.446246030837487
EarliestPosPhase  0.2888218670774126
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
