Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55960.88913685211 0.3561646579146064
Redshift 0.010964 0 F
Color -0.10627992813068936 0.022538003423328797
X0 0.022210345892110257 0.0004809921978652635
X1 -1.822004440193087 0.29499072457538744
RestFrameMag_0_UX 14.340898504133216 0.0
RestFrameMag_0_B 14.776981207724502 0.02351294509168421
RestFrameMag_0_V 14.877960715098189 0.0
RestFrameMag_0_R 14.916987257196089 0.0
CovDayMaxDayMax 0.1268532635474286 -1
CovDayMaxRestFrameMag_0_B 0.002198189661228464 -1
CovDayMaxX1 -0.07236084685771661 -1
CovDayMaxColor 0.0007142980177344948 -1
CovRestFrameMag_0_BDayMax 0.0021981896612284575 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005528585868845566 -1
CovRestFrameMag_0_BX1 0.001457323052264388 -1
CovRestFrameMag_0_BColor 0.00021521852934137774 -1
CovX1DayMax -0.07236084685771663 -1
CovX1RestFrameMag_0_B 0.0014573230522643829 -1
CovX1X1 0.08701952758551208 -1
CovX1Color 0.0005971924470031242 -1
CovColorDayMax 0.0007142980177345055 -1
CovColorRestFrameMag_0_B 0.00021521852934137798 -1
CovColorX1 0.0005971924470031195 -1
CovColorColor 0.0005079615983099806 -1

dmu_estimate 0.07449250815782124
FirstPhase  -3.5235051417356984
LastPhase  18.313672047561177
LatestNegPhase  -1.7282879035305252
EarliestPosPhase  0.2871152166582697
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
