Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54407.90939037695 0.2396853169811531
Redshift 0.147 0 F
Color 0.02327158114261385 0.01848013200950107
X0 0.00019685447036211357 3.9832402748947866e-06
X1 0.9850852835285883 0.28181171221281054
RestFrameMag_0_UX 19.5116941937129 0.0
RestFrameMag_0_B 19.90795326877401 0.02196926577663502
RestFrameMag_0_V 19.852014157822094 0.0
RestFrameMag_0_R 19.866342229276444 0.0
CovDayMaxDayMax 0.05744905117635584 -1
CovDayMaxRestFrameMag_0_B 0.0010954407518411033 -1
CovDayMaxX1 0.0018411551595059446 -1
CovDayMaxColor 0.0004967079343583616 -1
CovRestFrameMag_0_BDayMax 0.0010954407518410953 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00048264863876442673 -1
CovRestFrameMag_0_BX1 0.0032341160755166762 -1
CovRestFrameMag_0_BColor 0.00029654429286591033 -1
CovX1DayMax 0.001841155159505943 -1
CovX1RestFrameMag_0_B 0.0032341160755166762 -1
CovX1X1 0.07941784114031594 -1
CovX1Color 0.0017378034198880352 -1
CovColorDayMax 0.0004967079343583651 -1
CovColorRestFrameMag_0_B 0.00029654429286591033 -1
CovColorX1 0.0017378034198880332 -1
CovColorColor 0.0003415152790885861 -1

dmu_estimate 0.052872959239695434
FirstPhase  -13.699252290284093
LastPhase  14.115548058455445
LatestNegPhase  -3.3078181141720613
EarliestPosPhase  0.17240943596155342
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
