Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53648.8805775693 0.16395668162127647
Redshift 0.16551 0 F
Color 0.011005785886987852 0.019135513750039395
X0 0.00013604852869884978 3.485792944226083e-06
X1 0.6537206321507607 0.21177847417698162
RestFrameMag_0_UX 19.911638576861222 0.0
RestFrameMag_0_B 20.30914873043971 0.027818394201191317
RestFrameMag_0_V 20.26866625393731 0.0
RestFrameMag_0_R 20.283989214175758 0.0
CovDayMaxDayMax 0.026881793448260614 -1
CovDayMaxRestFrameMag_0_B 0.00017049963659426264 -1
CovDayMaxX1 0.006010926628426561 -1
CovDayMaxColor 0.0001290013387694222 -1
CovRestFrameMag_0_BDayMax 0.00017049963659427044 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007738630559328747 -1
CovRestFrameMag_0_BX1 0.003983144090150539 -1
CovRestFrameMag_0_BColor 0.00036120804098585904 -1
CovX1DayMax 0.006010926628426559 -1
CovX1RestFrameMag_0_B 0.003983144090150537 -1
CovX1X1 0.044850122124730475 -1
CovX1Color 0.001155477244624736 -1
CovColorDayMax 0.0001290013387694219 -1
CovColorRestFrameMag_0_B 0.0003612080409858591 -1
CovColorX1 0.0011554772446247372 -1
CovColorColor 0.00036616788647794675 -1

dmu_estimate 0.05448257034843876
FirstPhase  -11.619346525817534
LastPhase  42.39093738423384
LatestNegPhase  -3.9067383113886205
EarliestPosPhase  4.700216583894895
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
