Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54011.0375369273 0.27877249472351706
Redshift 0.175041 0 F
Color -0.08756996738354969 0.020376472828081343
X0 0.00011617127898644663 2.576541874386924e-06
X1 -0.7320471231132215 0.2099650480256816
RestFrameMag_0_UX 20.02144294507422 0.0
RestFrameMag_0_B 20.480472511936366 0.024080347746051983
RestFrameMag_0_V 20.55277167019556 0.0
RestFrameMag_0_R 20.599065879490617 0.0
CovDayMaxDayMax 0.07771410381437334 -1
CovDayMaxRestFrameMag_0_B 0.0006340670443129153 -1
CovDayMaxX1 -0.006933440864538311 -1
CovDayMaxColor 0.00085036588583759 -1
CovRestFrameMag_0_BDayMax 0.0006340670443129274 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005798631475707908 -1
CovRestFrameMag_0_BX1 0.002386521708279837 -1
CovRestFrameMag_0_BColor 0.0002232926995801332 -1
CovX1DayMax -0.006933440864538254 -1
CovX1RestFrameMag_0_B 0.002386521708279839 -1
CovX1X1 0.04408532139242678 -1
CovX1Color 0.00044821769909030967 -1
CovColorDayMax 0.0008503658858375864 -1
CovColorRestFrameMag_0_B 0.0002232926995801331 -1
CovColorX1 0.0004482176990903086 -1
CovColorColor 0.0004152006449135373 -1

dmu_estimate 0.06501063844907785
FirstPhase  -13.276447313162706
LastPhase  44.49315817294772
LatestNegPhase  -1.4347141310810594
EarliestPosPhase  0.3195157213228162
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
