Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53644.957515687085 0.11885536017914657
Redshift 0.0865778 0 F
Color -0.018675348931038525 0.013627704063039611
X0 0.0005368253847495599 9.694930548600365e-06
X1 0.020858788679428815 0.10244437134117433
RestFrameMag_0_UX 18.411750653749902 0.0
RestFrameMag_0_B 18.81888684108501 0.019608120998491286
RestFrameMag_0_V 18.81428629282238 0.0
RestFrameMag_0_R 18.83509852446651 0.0
CovDayMaxDayMax 0.01412659664331466 -1
CovDayMaxRestFrameMag_0_B -0.00015684995106663316 -1
CovDayMaxX1 -0.0036718881991474814 -1
CovDayMaxColor 3.287435948818962e-05 -1
CovRestFrameMag_0_BDayMax -0.00015684995106663322 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00038447840909147494 -1
CovRestFrameMag_0_BX1 0.0010505189189474757 -1
CovRestFrameMag_0_BColor 0.00018614095625219733 -1
CovX1DayMax -0.0036718881991474805 -1
CovX1RestFrameMag_0_B 0.0010505189189474755 -1
CovX1X1 0.01049484921948842 -1
CovX1Color 0.00021316351007634305 -1
CovColorDayMax 3.287435948818936e-05 -1
CovColorRestFrameMag_0_B 0.0001861409562521974 -1
CovColorX1 0.0002131635100763439 -1
CovColorColor 0.0001857143180297863 -1

dmu_estimate 0.036019757648936
FirstPhase  -8.856327349117118
LastPhase  44.47846193150436
LatestNegPhase  -0.5834600035884914
EarliestPosPhase  8.64872014954781
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
