Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53663.79741550208 0.17436138540521445
Redshift 0.0670718 0 F
Color 0.12711111331155991 0.014660596530939558
X0 0.0005673327761576385 1.0356452318790003e-05
X1 -0.5749276736962534 0.11918650137022908
RestFrameMag_0_UX 18.5468795669 0.0
RestFrameMag_0_B 18.758170727104023 0.019819717294523517
RestFrameMag_0_V 18.611095342358755 0.0
RestFrameMag_0_R 18.541617563007684 0.0
CovDayMaxDayMax 0.03040189272042573 -1
CovDayMaxRestFrameMag_0_B 0.0009355294753303843 -1
CovDayMaxX1 -0.0064620537221390375 -1
CovDayMaxColor 0.00016884125254034688 -1
CovRestFrameMag_0_BDayMax 0.0009355294753303879 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039282119363483463 -1
CovRestFrameMag_0_BX1 0.0006807913782396946 -1
CovRestFrameMag_0_BColor 0.00021568167042038602 -1
CovX1DayMax -0.006462053722139033 -1
CovX1RestFrameMag_0_B 0.0006807913782396983 -1
CovX1X1 0.01420542210887562 -1
CovX1Color 0.00022294866917888306 -1
CovColorDayMax 0.00016884125254034723 -1
CovColorRestFrameMag_0_B 0.000215681670420386 -1
CovColorX1 0.00022294866917888206 -1
CovColorColor 0.00021493309064299698 -1

dmu_estimate 0.03687651104584214
FirstPhase  -5.973414818084454
LastPhase  38.01645727862458
LatestNegPhase  -0.3617324551930835
EarliestPosPhase  2.512402162553065
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
