Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53993.429097992455 1.0715735294404276
Redshift 0.1806 0 F
Color 0.07561021968258591 0.027368250826990667
X0 9.124165669788727e-05 3.465006456965982e-06
X1 -0.2038277977498753 0.47257246153455973
RestFrameMag_0_UX 20.455983138100187 0.0
RestFrameMag_0_B 20.742804645954433 0.04123207640239801
RestFrameMag_0_V 20.644423794325736 0.0
RestFrameMag_0_R 20.60976108048386 0.0
CovDayMaxDayMax 1.1482698289974151 -1
CovDayMaxRestFrameMag_0_B 0.0307084397121938 -1
CovDayMaxX1 -0.401169026723635 -1
CovDayMaxColor 0.010970423173110958 -1
CovRestFrameMag_0_BDayMax 0.030708439712193787 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017000841244531868 -1
CovRestFrameMag_0_BX1 -0.0060547232827050075 -1
CovRestFrameMag_0_BColor 0.0008120691974209203 -1
CovX1DayMax -0.401169026723635 -1
CovX1RestFrameMag_0_B -0.006054723282705013 -1
CovX1X1 0.22332473140083295 -1
CovX1Color -0.001779396016281359 -1
CovColorDayMax 0.010970423173110956 -1
CovColorRestFrameMag_0_B 0.0008120691974209203 -1
CovColorX1 -0.0017793960162813562 -1
CovColorColor 0.0007490211533290753 -1

dmu_estimate 0.08833350873522772
FirstPhase  -0.08592494702218761
LastPhase  39.6248034961442
LatestNegPhase  -0.08311451165416439
EarliestPosPhase  2.403354233052578
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
