Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53430.550003264514 0.15216882394014472
Redshift 0.0124 0 F
Color -0.09615077620878518 0.011154634380616545
X0 0.019813216813931146 0.00020712735822417652
X1 -1.213305537363114 0.0518619768713062
RestFrameMag_0_UX 14.451426233134102 0.0
RestFrameMag_0_B 14.900894082979265 0.0113502857174496
RestFrameMag_0_V 14.986181835339476 0.0
RestFrameMag_0_R 15.029412709415537 0.0
CovDayMaxDayMax 0.023155350979326764 -1
CovDayMaxRestFrameMag_0_B 0.00042300871986791327 -1
CovDayMaxX1 -0.005035534724641463 -1
CovDayMaxColor 9.379568276983865e-05 -1
CovRestFrameMag_0_BDayMax 0.0004230087198679129 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012882898586774036 -1
CovRestFrameMag_0_BX1 3.667204559404597e-05 -1
CovRestFrameMag_0_BColor 8.353290778549707e-05 -1
CovX1DayMax -0.005035534724641463 -1
CovX1RestFrameMag_0_B 3.667204559404591e-05 -1
CovX1X1 0.002689664644999899 -1
CovX1Color -4.932516042913293e-05 -1
CovColorDayMax 9.379568276983853e-05 -1
CovColorRestFrameMag_0_B 8.353290778549708e-05 -1
CovColorX1 -4.9325160429132896e-05 -1
CovColorColor 0.00012442586816523266 -1

dmu_estimate 0.029843928890141782
FirstPhase  -1.2742031455077556
LastPhase  44.13275062770556
LatestNegPhase  -0.24694119370918483
EarliestPosPhase  0.7605657205507901
NightsNegPhase  2
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
