Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54404.383343309004 0.22486710191619239
Redshift 0.138092 0 F
Color 0.10110315666017697 0.023085517872795315
X0 0.00013184721589464454 3.5824115730901876e-06
X1 -0.46335296004663373 0.25429583574293074
RestFrameMag_0_UX 20.096684306759563 0.0
RestFrameMag_0_B 20.342902654599353 0.029500463235845455
RestFrameMag_0_V 20.22108917180059 0.0
RestFrameMag_0_R 20.167884150449993 0.0
CovDayMaxDayMax 0.050565213524187254 -1
CovDayMaxRestFrameMag_0_B 0.002682474741079081 -1
CovDayMaxX1 0.016228153687487333 -1
CovDayMaxColor 0.001289674100005604 -1
CovRestFrameMag_0_BDayMax 0.0026824747410790738 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008702773311294694 -1
CovRestFrameMag_0_BX1 0.004454851261782174 -1
CovRestFrameMag_0_BColor 0.0004989101091535898 -1
CovX1DayMax 0.01622815368748733 -1
CovX1RestFrameMag_0_B 0.004454851261782175 -1
CovX1X1 0.0646663720761956 -1
CovX1Color 0.001975656047699705 -1
CovColorDayMax 0.001289674100005605 -1
CovColorRestFrameMag_0_B 0.00049891010915359 -1
CovColorX1 0.001975656047699707 -1
CovColorColor 0.000532941135455152 -1

dmu_estimate 0.060019631767448234
FirstPhase  -14.210754762359848
LastPhase  23.497676541963628
LatestNegPhase  -1.1045568451415009
EarliestPosPhase  1.5227650233890495
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
