Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56244.191026522276 0.13498523052941444
Redshift 0.005457 0 F
Color 0.030527789541630556 0.021066244129099514
X0 0.2627685743212646 0.0063259428980873104
X1 1.6336194042862033 0.18835845400292808
RestFrameMag_0_UX 11.681153309132757 0.0
RestFrameMag_0_B 12.094256535319895 0.026138229243838997
RestFrameMag_0_V 12.02513659137083 0.0
RestFrameMag_0_R 12.046647855544306 0.0
CovDayMaxDayMax 0.018221012461079163 -1
CovDayMaxRestFrameMag_0_B 0.0010796213352687364 -1
CovDayMaxX1 0.003481239348082496 -1
CovDayMaxColor 0.0004738393658028733 -1
CovRestFrameMag_0_BDayMax 0.0010796213352687347 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006832070280034801 -1
CovRestFrameMag_0_BX1 0.00363872018721582 -1
CovRestFrameMag_0_BColor 0.00035914266706792717 -1
CovX1DayMax 0.003481239348082466 -1
CovX1RestFrameMag_0_B 0.0036387201872158203 -1
CovX1X1 0.035478907194373174 -1
CovX1Color 0.0012981673847690062 -1
CovColorDayMax 0.00047383936580287284 -1
CovColorRestFrameMag_0_B 0.0003591426670679272 -1
CovColorX1 0.0012981673847690064 -1
CovColorColor 0.0004437866417068198 -1

dmu_estimate 0.0568474825417744
FirstPhase  -12.632689933311285
LastPhase  43.03652317077783
LatestNegPhase  -0.4392296460965791
EarliestPosPhase  5.408061685104817
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
